gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-7-2011  21:18:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Jan  7 21:18:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
003dc6   f003
003dc8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003dca   f002
003dcc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003dce   f001
003dd0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003dd2   f000
003dd4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003dd6   ffd9
003dd8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__print	code
                                           _print:
                                           ;	.line	141; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	static int print(char **out, const char *format, va_list args )
002070   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002072   ffe5
002074   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002076   ffd9
002078   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00207a   ffe5
00207c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00207e   ffe5
002080   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002082   ffe5
002084   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002086   ffe5
002088   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00208a   ffe5
00208c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00208e   ffe5
002090   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002092   ffe5
002094   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002096   ffe5
002098   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00209a   ffe5
00209c   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00209e   ffe5
0020a0   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0020a2   ffe5
0020a4   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
0020a6   ffe5
0020a8   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
0020aa   ffe5
0020ac   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
0020ae   ffe5
0020b0   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
0020b2   ffe5
0020b4   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
0020b6   ffe5
0020b8   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
0020ba   ffe5
0020bc   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
0020be   ffe5
0020c0   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
0020c2   ffe5
0020c4   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
0020c6   ffe5
0020c8   0e02     movlw	0x2                	MOVLW	0x02
0020ca   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0020cc   f000
0020ce   0e03     movlw	0x3                	MOVLW	0x03
0020d0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0020d2   f001
0020d4   0e04     movlw	0x4                	MOVLW	0x04
0020d6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0020d8   f002
0020da   0e05     movlw	0x5                	MOVLW	0x05
0020dc   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0020de   f003
0020e0   0e06     movlw	0x6                	MOVLW	0x06
0020e2   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0020e4   f004
0020e6   0e07     movlw	0x7                	MOVLW	0x07
0020e8   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0020ea   f005
0020ec   0e08     movlw	0x8                	MOVLW	0x08
0020ee   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0020f0   f006
0020f2   0e09     movlw	0x9                	MOVLW	0x09
0020f4   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0020f6   f007
0020f8   0e0a     movlw	0xa                	MOVLW	0x0a
0020fa   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
0020fc   f008
                                           ;	.line	144; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	int pc = 0;
0020fe   6a09     clrf	0x9, 0              	CLRF	r0x09
002100   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           _00238_DS_:
                                           ;	.line	148; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	for (; *format != 0; ++format)
002102   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002104   ffe9
002106   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002108   fff3
00210a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00210c   ec29     call	0x52, 0             	CALL	__gptrget1
00210e   f000
002110   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
002112   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002114   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
002116   ef88     goto	0x2710              	GOTO	_00241_DS_
002118   f013
                                           ;	.line	150; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (*format == '%')
00211a   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00211c   0a25     xorlw	0x25               	XORLW	0x25
00211e   e002     bz	0x2124                	BZ	_00278_DS_
002120   ef6c     goto	0x26d8              	GOTO	_00234_DS_
002122   f013
                                           _00278_DS_:
                                           ;	.line	152; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	++format;
002124   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002126   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002128   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00212a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00212c   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
                                           ;	.line	153; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	width = pad = 0;
00212e   6a0b     clrf	0xb, 0              	CLRF	r0x0b
002130   6a0c     clrf	0xc, 0              	CLRF	r0x0c
002132   6a0d     clrf	0xd, 0              	CLRF	r0x0d
002134   6a0e     clrf	0xe, 0              	CLRF	r0x0e
                                           ;	.line	154; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (*format == '\0') break;
002136   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002138   ffe9
00213a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00213c   fff3
00213e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002140   ec29     call	0x52, 0             	CALL	__gptrget1
002142   f000
002144   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
002146   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002148   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00214a   ef88     goto	0x2710              	GOTO	_00241_DS_
00214c   f013
                                           ;	.line	155; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (*format == '%') goto out;
00214e   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002150   0a25     xorlw	0x25               	XORLW	0x25
002152   e102     bnz	0x2158               	BNZ	_00280_DS_
002154   ef6c     goto	0x26d8              	GOTO	_00234_DS_
002156   f013
                                           _00280_DS_:
                                           ;	.line	156; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (*format == '-')
002158   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00215a   0a2d     xorlw	0x2d               	XORLW	0x2d
00215c   e108     bnz	0x216e               	BNZ	_00259_DS_
                                           ;	.line	158; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	++format;
00215e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002160   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002162   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002164   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002166   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
                                           ;	.line	159; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	pad = PAD_RIGHT;
002168   0e01     movlw	0x1                	MOVLW	0x01
00216a   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
00216c   6a0c     clrf	0xc, 0              	CLRF	r0x0c
                                           _00259_DS_:
                                           ;	.line	161; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	while (*format == '0')
00216e   c003     movff	0x3, 0xf           	MOVFF	r0x03, r0x0f
002170   f00f
002172   c004     movff	0x4, 0x10          	MOVFF	r0x04, r0x10
002174   f010
002176   c005     movff	0x5, 0x11          	MOVFF	r0x05, r0x11
002178   f011
                                           _00213_DS_:
00217a   c00f     movff	0xf, 0xfe9         	MOVFF	r0x0f, FSR0L
00217c   ffe9
00217e   c010     movff	0x10, 0xff3        	MOVFF	r0x10, PRODL
002180   fff3
002182   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002184   ec29     call	0x52, 0             	CALL	__gptrget1
002186   f000
                                           ; #	MOVWF	r0x12
                                           ; #	MOVF	r0x12, W
002188   0a30     xorlw	0x30               	XORLW	0x30
00218a   e107     bnz	0x219a               	BNZ	_00245_DS_
                                           ;	.line	163; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	++format;
00218c   2a0f     incf	0xf, 0x1, 0         	INCF	r0x0f, F
00218e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002190   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
002192   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002194   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
                                           ;	.line	164; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	pad |= PAD_ZERO;
002196   820b     bsf	0xb, 0x1, 0          	BSF	r0x0b, 1
002198   d7f0     bra	0x217a               	BRA	_00213_DS_
                                           _00245_DS_:
                                           ;	.line	166; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; *format >= '0' && *format <= '9'; ++format)
00219a   c00f     movff	0xf, 0xfe9         	MOVFF	r0x0f, FSR0L
00219c   ffe9
00219e   c010     movff	0x10, 0xff3        	MOVFF	r0x10, PRODL
0021a0   fff3
0021a2   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0021a4   ec29     call	0x52, 0             	CALL	__gptrget1
0021a6   f000
                                           ; #	MOVWF	r0x12
                                           ; #	MOVF	r0x12, W
0021a8   6e12     movwf	0x12, 0            	MOVWF	r0x12
0021aa   0f80     addlw	0x80               	ADDLW	0x80
0021ac   0f50     addlw	0x50               	ADDLW	0x50
0021ae   e323     bnc	0x21f6               	BNC	_00276_DS_
0021b0   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0021b2   0f80     addlw	0x80               	ADDLW	0x80
0021b4   0f46     addlw	0x46               	ADDLW	0x46
0021b6   e21f     bc	0x21f6                	BC	_00276_DS_
                                           ;	.line	168; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	width *= 10;
0021b8   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0021ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021bc   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0021be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021c0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0021c2   0e0a     movlw	0xa                	MOVLW	0x0a
0021c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021c6   ec27     call	0x4e, 0             	CALL	__mulint
0021c8   f000
0021ca   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
0021cc   cff3     movff	0xff3, 0xe         	MOVFF	PRODL, r0x0e
0021ce   f00e
0021d0   0e04     movlw	0x4                	MOVLW	0x04
0021d2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	169; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	width += *format - '0';
0021d4   6a13     clrf	0x13, 0             	CLRF	r0x13
0021d6   be12     btfsc	0x12, 0x7, 0       	BTFSC	r0x12, 7
0021d8   6813     setf	0x13, 0             	SETF	r0x13
0021da   0ed0     movlw	0xd0               	MOVLW	0xd0
0021dc   2612     addwf	0x12, 0x1, 0       	ADDWF	r0x12, F
0021de   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0021e0   0613     decf	0x13, 0x1, 0        	DECF	r0x13, F
0021e2   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0021e4   260d     addwf	0xd, 0x1, 0        	ADDWF	r0x0d, F
0021e6   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0021e8   220e     addwfc	0xe, 0x1, 0       	ADDWFC	r0x0e, F
                                           ;	.line	166; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; *format >= '0' && *format <= '9'; ++format)
0021ea   2a0f     incf	0xf, 0x1, 0         	INCF	r0x0f, F
0021ec   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0021ee   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
0021f0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0021f2   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
0021f4   d7d2     bra	0x219a               	BRA	_00245_DS_
                                           _00276_DS_:
0021f6   c00f     movff	0xf, 0x3           	MOVFF	r0x0f, r0x03
0021f8   f003
0021fa   c010     movff	0x10, 0x4          	MOVFF	r0x10, r0x04
0021fc   f004
0021fe   c011     movff	0x11, 0x5          	MOVFF	r0x11, r0x05
002200   f005
                                           ;	.line	171; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if( *format == 's' )
002202   c00f     movff	0xf, 0xfe9         	MOVFF	r0x0f, FSR0L
002204   ffe9
002206   c010     movff	0x10, 0xff3        	MOVFF	r0x10, PRODL
002208   fff3
00220a   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
00220c   ec29     call	0x52, 0             	CALL	__gptrget1
00220e   f000
                                           ; #	MOVWF	r0x0f
                                           ; #	MOVF	r0x0f, W
002210   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
002212   0a73     xorlw	0x73               	XORLW	0x73
002214   e001     bz	0x2218                	BZ	_00289_DS_
002216   d04a     bra	0x22ac               	BRA	_00217_DS_
                                           _00289_DS_:
                                           ;	.line	174; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	char *s = va_arg(args, char*);
002218   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00221a   0f03     addlw	0x3                	ADDLW	0x03
00221c   6e10     movwf	0x10, 0            	MOVWF	r0x10
00221e   0e00     movlw	0                  	MOVLW	0x00
002220   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
002222   6e11     movwf	0x11, 0            	MOVWF	r0x11
002224   0e00     movlw	0                  	MOVLW	0x00
002226   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002228   6e12     movwf	0x12, 0            	MOVWF	r0x12
00222a   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
00222c   f006
00222e   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
002230   f007
002232   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
002234   f008
002236   0efd     movlw	0xfd               	MOVLW	0xfd
002238   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
00223a   0eff     movlw	0xff               	MOVLW	0xff
00223c   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
00223e   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002240   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
002242   ffe9
002244   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
002246   fff3
002248   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00224a   ec2d     call	0x5a, 0             	CALL	__gptrget3
00224c   f000
00224e   6e10     movwf	0x10, 0            	MOVWF	r0x10
002250   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002252   f011
002254   cff4     movff	0xff4, 0x12        	MOVFF	PRODH, r0x12
002256   f012
                                           ;	.line	176; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	pc += prints (out, s?s:"(null)", width, pad);
002258   1011     iorwf	0x11, 0, 0         	IORWF	r0x11, W
                                           ; #	IORWF	r0x12, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00251_DS_
                                           ; #	GOTO	_00252_DS_
                                           ; #	MOVLW	LOW(__str_0)
00225a   1012     iorwf	0x12, 0, 0         	IORWF	r0x12, W
00225c   e106     bnz	0x226a               	BNZ	_00252_DS_
00225e   0e3a     movlw	0x3a               	MOVLW	LOW(__str_0)
002260   6e10     movwf	0x10, 0            	MOVWF	r0x10
002262   0e38     movlw	0x38               	MOVLW	HIGH(__str_0)
002264   6e11     movwf	0x11, 0            	MOVWF	r0x11
002266   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
002268   6e12     movwf	0x12, 0            	MOVWF	r0x12
                                           _00252_DS_:
00226a   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00226c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00226e   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002270   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002272   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002274   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002276   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002278   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00227a   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00227c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00227e   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002280   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002282   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002284   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002286   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002288   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00228a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00228c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00228e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002290   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002292   ec92     call	0x3324, 0           	CALL	_prints
002294   f019
002296   6e10     movwf	0x10, 0            	MOVWF	r0x10
002298   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
00229a   f011
00229c   0e0a     movlw	0xa                	MOVLW	0x0a
00229e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0022a0   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0022a2   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0022a4   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0022a6   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	177; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	continue;
0022a8   ef81     goto	0x2702              	GOTO	_00240_DS_
0022aa   f013
                                           _00217_DS_:
                                           ;	.line	179; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if( *format == 'd' )
0022ac   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0022ae   0a64     xorlw	0x64               	XORLW	0x64
0022b0   e001     bz	0x22b4                	BZ	_00291_DS_
0022b2   d045     bra	0x233e               	BRA	_00219_DS_
                                           _00291_DS_:
                                           ;	.line	181; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	pc += printi (out, va_arg(args, int), 10, 1, width, pad, 'a');
0022b4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0022b6   0f02     addlw	0x2                	ADDLW	0x02
0022b8   6e10     movwf	0x10, 0            	MOVWF	r0x10
0022ba   0e00     movlw	0                  	MOVLW	0x00
0022bc   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
0022be   6e11     movwf	0x11, 0            	MOVWF	r0x11
0022c0   0e00     movlw	0                  	MOVLW	0x00
0022c2   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
0022c4   6e12     movwf	0x12, 0            	MOVWF	r0x12
0022c6   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
0022c8   f006
0022ca   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
0022cc   f007
0022ce   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
0022d0   f008
0022d2   0efe     movlw	0xfe               	MOVLW	0xfe
0022d4   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
0022d6   0eff     movlw	0xff               	MOVLW	0xff
0022d8   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
0022da   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
0022dc   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0022de   ffe9
0022e0   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0022e2   fff3
0022e4   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0022e6   ec2b     call	0x56, 0             	CALL	__gptrget2
0022e8   f000
0022ea   6e10     movwf	0x10, 0            	MOVWF	r0x10
0022ec   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
0022ee   f011
0022f0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0022f2   0e61     movlw	0x61               	MOVLW	0x61
0022f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022f6   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0022f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022fa   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0022fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022fe   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002300   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002302   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002304   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002306   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002308   0e01     movlw	0x1                	MOVLW	0x01
00230a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00230c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00230e   0e0a     movlw	0xa                	MOVLW	0x0a
002310   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002312   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002314   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002316   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002318   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00231a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00231c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00231e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002320   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002322   5000     movf	0, 0, 0             	MOVF	r0x00, W
002324   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002326   ec5c     call	0x2ab8, 0           	CALL	_printi
002328   f015
00232a   6e10     movwf	0x10, 0            	MOVWF	r0x10
00232c   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
00232e   f011
002330   0e0f     movlw	0xf                	MOVLW	0x0f
002332   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002334   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002336   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002338   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
00233a   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	182; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	continue;
00233c   d1e2     bra	0x2702               	BRA	_00240_DS_
                                           _00219_DS_:
                                           ;	.line	184; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if( *format == 'x' )
00233e   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002340   0a78     xorlw	0x78               	XORLW	0x78
002342   e001     bz	0x2346                	BZ	_00293_DS_
002344   d044     bra	0x23ce               	BRA	_00221_DS_
                                           _00293_DS_:
                                           ;	.line	186; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	pc += printi (out, va_arg(args, int), 16, 0, width, pad, 'a');
002346   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002348   0f02     addlw	0x2                	ADDLW	0x02
00234a   6e10     movwf	0x10, 0            	MOVWF	r0x10
00234c   0e00     movlw	0                  	MOVLW	0x00
00234e   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
002350   6e11     movwf	0x11, 0            	MOVWF	r0x11
002352   0e00     movlw	0                  	MOVLW	0x00
002354   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002356   6e12     movwf	0x12, 0            	MOVWF	r0x12
002358   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
00235a   f006
00235c   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
00235e   f007
002360   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
002362   f008
002364   0efe     movlw	0xfe               	MOVLW	0xfe
