gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-22-2012  12:53:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Apr 22 12:53:19 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002212   0a73     xorlw	0x73               	XORLW	0x73
002214   e001     bz	0x2218                	BZ	_00322_DS_
002216   d04a     bra	0x22ac               	BRA	_00248_DS_
                                           _00322_DS_:
                                           ;	.line	175; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	char *s = va_arg(args, char*);
002218   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00221a   0f03     addlw	0x3                	ADDLW	0x03
00221c   6e10     movwf	0x10, 0            	MOVWF	r0x10
00221e   0e00     movlw	0                  	MOVLW	0x00
002220   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
002222   6e11     movwf	0x11, 0            	MOVWF	r0x11
002224   0e00     movlw	0                  	MOVLW	0x00
002226   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002228   6e12     movwf	0x12, 0            	MOVWF	r0x12
00222a   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
00222c   f006
00222e   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
002230   f007
002232   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
002234   f008
002236   0efd     movlw	0xfd               	MOVLW	0xfd
002238   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
00223a   0eff     movlw	0xff               	MOVLW	0xff
00223c   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
00223e   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002240   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
002242   ffe9
002244   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
002246   fff3
002248   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00224a   ec2d     call	0x5a, 0             	CALL	__gptrget3
00224c   f000
00224e   6e10     movwf	0x10, 0            	MOVWF	r0x10
002250   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002252   f011
002254   cff4     movff	0xff4, 0x12        	MOVFF	PRODH, r0x12
002256   f012
                                           ;	.line	177; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pc += pprints(out, s?s:"(null)", width, pad);
002258   1011     iorwf	0x11, 0, 0         	IORWF	r0x11, W
                                           ; #	IORWF	r0x12, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00284_DS_
                                           ; #	GOTO	_00285_DS_
                                           ; #	MOVLW	LOW(__str_0)
00225a   1012     iorwf	0x12, 0, 0         	IORWF	r0x12, W
00225c   e106     bnz	0x226a               	BNZ	_00285_DS_
00225e   0e20     movlw	0x20               	MOVLW	LOW(__str_0)
002260   6e10     movwf	0x10, 0            	MOVWF	r0x10
002262   0e3c     movlw	0x3c               	MOVLW	HIGH(__str_0)
002264   6e11     movwf	0x11, 0            	MOVWF	r0x11
002266   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
002268   6e12     movwf	0x12, 0            	MOVWF	r0x12
                                           _00285_DS_:
00226a   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00226c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00226e   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002270   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002272   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002274   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002276   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002278   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00227a   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00227c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00227e   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002280   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002282   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002284   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002286   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002288   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00228a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00228c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00228e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002290   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002292   ec7a     call	0x30f4, 0           	CALL	_pprints
002294   f018
002296   6e10     movwf	0x10, 0            	MOVWF	r0x10
002298   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
00229a   f011
00229c   0e0a     movlw	0xa                	MOVLW	0x0a
00229e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0022a0   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0022a2   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0022a4   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0022a6   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	178; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	continue;
0022a8   ef87     goto	0x270e              	GOTO	_00273_DS_
0022aa   f013
                                           _00248_DS_:
                                           ;	.line	180; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (*format == 'd')
0022ac   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0022ae   0a64     xorlw	0x64               	XORLW	0x64
0022b0   e001     bz	0x22b4                	BZ	_00324_DS_
0022b2   d045     bra	0x233e               	BRA	_00250_DS_
                                           _00324_DS_:
                                           ;	.line	182; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, int), 10, 1, width, pad, 'a');
0022b4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0022b6   0f02     addlw	0x2                	ADDLW	0x02
0022b8   6e10     movwf	0x10, 0            	MOVWF	r0x10
0022ba   0e00     movlw	0                  	MOVLW	0x00
0022bc   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
0022be   6e11     movwf	0x11, 0            	MOVWF	r0x11
0022c0   0e00     movlw	0                  	MOVLW	0x00
0022c2   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
0022c4   6e12     movwf	0x12, 0            	MOVWF	r0x12
0022c6   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
0022c8   f006
0022ca   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
0022cc   f007
0022ce   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
0022d0   f008
0022d2   0efe     movlw	0xfe               	MOVLW	0xfe
0022d4   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
0022d6   0eff     movlw	0xff               	MOVLW	0xff
0022d8   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
0022da   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
0022dc   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0022de   ffe9
0022e0   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0022e2   fff3
0022e4   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0022e6   ec2b     call	0x56, 0             	CALL	__gptrget2
0022e8   f000
0022ea   6e10     movwf	0x10, 0            	MOVWF	r0x10
0022ec   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
0022ee   f011
0022f0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0022f2   0e61     movlw	0x61               	MOVLW	0x61
0022f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022f6   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0022f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022fa   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0022fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0022fe   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002300   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002302   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002304   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002306   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002308   0e01     movlw	0x1                	MOVLW	0x01
00230a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00230c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00230e   0e0a     movlw	0xa                	MOVLW	0x0a
002310   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002312   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002314   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002316   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002318   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00231a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00231c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00231e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002320   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002322   5000     movf	0, 0, 0             	MOVF	r0x00, W
002324   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002326   ecf1     call	0x2de2, 0           	CALL	_pprinti
002328   f016
00232a   6e10     movwf	0x10, 0            	MOVWF	r0x10
00232c   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
00232e   f011
002330   0e0f     movlw	0xf                	MOVLW	0x0f
002332   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002334   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002336   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002338   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
00233a   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	183; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	continue;
00233c   d1e8     bra	0x270e               	BRA	_00273_DS_
                                           _00250_DS_:
                                           ;	.line	185; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (*format == 'x' || *format == 'p')
00233e   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002340   0a78     xorlw	0x78               	XORLW	0x78
002342   e004     bz	0x234c                	BZ	_00251_DS_
002344   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002346   0a70     xorlw	0x70               	XORLW	0x70
002348   e001     bz	0x234c                	BZ	_00251_DS_
00234a   d044     bra	0x23d4               	BRA	_00252_DS_
                                           _00251_DS_:
                                           ;	.line	187; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, int), 16, 0, width, pad, 'a');
00234c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00234e   0f02     addlw	0x2                	ADDLW	0x02
002350   6e10     movwf	0x10, 0            	MOVWF	r0x10
002352   0e00     movlw	0                  	MOVLW	0x00
002354   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
002356   6e11     movwf	0x11, 0            	MOVWF	r0x11
002358   0e00     movlw	0                  	MOVLW	0x00
00235a   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
00235c   6e12     movwf	0x12, 0            	MOVWF	r0x12
00235e   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
002360   f006
002362   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
002364   f007
002366   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
002368   f008
00236a   0efe     movlw	0xfe               	MOVLW	0xfe
00236c   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
00236e   0eff     movlw	0xff               	MOVLW	0xff
002370   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
002372   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002374   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
002376   ffe9
002378   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
00237a   fff3
00237c   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00237e   ec2b     call	0x56, 0             	CALL	__gptrget2
002380   f000
002382   6e10     movwf	0x10, 0            	MOVWF	r0x10
002384   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002386   f011
002388   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00238a   0e61     movlw	0x61               	MOVLW	0x61
00238c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00238e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002390   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002392   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002394   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002396   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002398   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00239a   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
00239c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00239e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0023a0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0023a2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0023a4   0e10     movlw	0x10               	MOVLW	0x10
0023a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023a8   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0023aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023ac   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0023ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023b0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0023b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023b4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0023b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0023ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023bc   ecf1     call	0x2de2, 0           	CALL	_pprinti
0023be   f016
0023c0   6e10     movwf	0x10, 0            	MOVWF	r0x10
0023c2   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
0023c4   f011
0023c6   0e0f     movlw	0xf                	MOVLW	0x0f
0023c8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0023ca   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0023cc   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0023ce   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0023d0   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	188; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	continue;
0023d2   d19d     bra	0x270e               	BRA	_00273_DS_
                                           _00252_DS_:
                                           ;	.line	190; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (*format == 'X' || *format == 'P')
0023d4   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0023d6   0a58     xorlw	0x58               	XORLW	0x58
0023d8   e004     bz	0x23e2                	BZ	_00254_DS_
0023da   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0023dc   0a50     xorlw	0x50               	XORLW	0x50
0023de   e001     bz	0x23e2                	BZ	_00254_DS_
0023e0   d044     bra	0x246a               	BRA	_00255_DS_
                                           _00254_DS_:
                                           ;	.line	192; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, int), 16, 0, width, pad, 'A');
0023e2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0023e4   0f02     addlw	0x2                	ADDLW	0x02
0023e6   6e10     movwf	0x10, 0            	MOVWF	r0x10
0023e8   0e00     movlw	0                  	MOVLW	0x00
0023ea   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
0023ec   6e11     movwf	0x11, 0            	MOVWF	r0x11
0023ee   0e00     movlw	0                  	MOVLW	0x00
0023f0   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
0023f2   6e12     movwf	0x12, 0            	MOVWF	r0x12
0023f4   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
0023f6   f006
0023f8   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
0023fa   f007
0023fc   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
0023fe   f008
002400   0efe     movlw	0xfe               	MOVLW	0xfe
002402   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
002404   0eff     movlw	0xff               	MOVLW	0xff
002406   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
002408   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
00240a   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
00240c   ffe9
00240e   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
002410   fff3
002412   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
002414   ec2b     call	0x56, 0             	CALL	__gptrget2
002416   f000
002418   6e10     movwf	0x10, 0            	MOVWF	r0x10
00241a   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
00241c   f011
00241e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002420   0e41     movlw	0x41               	MOVLW	0x41
002422   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002424   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002426   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002428   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00242a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00242c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00242e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002430   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002432   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002434   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002436   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002438   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00243a   0e10     movlw	0x10               	MOVLW	0x10
00243c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00243e   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002440   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002442   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002444   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002446   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00244a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00244c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00244e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002450   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002452   ecf1     call	0x2de2, 0           	CALL	_pprinti
002454   f016
002456   6e10     movwf	0x10, 0            	MOVWF	r0x10
002458   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
00245a   f011
00245c   0e0f     movlw	0xf                	MOVLW	0x0f
00245e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002460   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002462   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002464   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002466   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	193; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	continue;
002468   d152     bra	0x270e               	BRA	_00273_DS_
                                           _00255_DS_:
                                           ;	.line	195; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (*format == 'b')
00246a   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00246c   0a62     xorlw	0x62               	XORLW	0x62
00246e   e001     bz	0x2472                	BZ	_00334_DS_
002470   d044     bra	0x24fa               	BRA	_00258_DS_
                                           _00334_DS_:
                                           ;	.line	197; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, int), 2, 0, width, pad, 'a');
002472   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002474   0f02     addlw	0x2                	ADDLW	0x02
002476   6e10     movwf	0x10, 0            	MOVWF	r0x10
002478   0e00     movlw	0                  	MOVLW	0x00
00247a   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
00247c   6e11     movwf	0x11, 0            	MOVWF	r0x11
00247e   0e00     movlw	0                  	MOVLW	0x00
002480   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002482   6e12     movwf	0x12, 0            	MOVWF	r0x12
002484   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
002486   f006
002488   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
00248a   f007
00248c   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
00248e   f008
002490   0efe     movlw	0xfe               	MOVLW	0xfe
002492   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
002494   0eff     movlw	0xff               	MOVLW	0xff
002496   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
002498   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
00249a   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
00249c   ffe9
00249e   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0024a0   fff3
0024a2   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0024a4   ec2b     call	0x56, 0             	CALL	__gptrget2
0024a6   f000
0024a8   6e10     movwf	0x10, 0            	MOVWF	r0x10
0024aa   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
0024ac   f011
0024ae   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0024b0   0e61     movlw	0x61               	MOVLW	0x61
0024b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024b4   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0024b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024b8   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0024ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024bc   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0024be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024c0   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0024c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024c4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0024c6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0024c8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0024ca   0e02     movlw	0x2                	MOVLW	0x02
0024cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024ce   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0024d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024d2   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0024d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024d6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024da   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024e2   ecf1     call	0x2de2, 0           	CALL	_pprinti
0024e4   f016
0024e6   6e10     movwf	0x10, 0            	MOVWF	r0x10
0024e8   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
0024ea   f011
0024ec   0e0f     movlw	0xf                	MOVLW	0x0f
0024ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0024f0   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0024f2   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0024f4   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0024f6   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	198; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	continue;
0024f8   d10a     bra	0x270e               	BRA	_00273_DS_
                                           _00258_DS_:
                                           ;	.line	200; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (*format == 'o')
0024fa   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0024fc   0a6f     xorlw	0x6f               	XORLW	0x6f
0024fe   e001     bz	0x2502                	BZ	_00336_DS_
002500   d044     bra	0x258a               	BRA	_00260_DS_
                                           _00336_DS_:
                                           ;	.line	202; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pc += pprinti(out, va_arg(args, int), 8, 0, width, pad, 'a');
002502   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002504   0f02     addlw	0x2                	ADDLW	0x02
002506   6e10     movwf	0x10, 0            	MOVWF	r0x10
002508   0e00     movlw	0                  	MOVLW	0x00
00250a   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
00250c   6e11     movwf	0x11, 0            	MOVWF	r0x11
00250e   0e00     movlw	0                  	MOVLW	0x00
002510   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002512   6e12     movwf	0x12, 0            	MOVWF	r0x12
002514   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
002516   f006
002518   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
00251a   f007
00251c   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
00251e   f008
002520   0efe     movlw	0xfe               	MOVLW	0xfe
002522   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
002524   0eff     movlw	0xff               	MOVLW	0xff
002526   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
002528   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
00252a   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
00252c   ffe9
00252e   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
002530   fff3
002532   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
002534   ec2b     call	0x56, 0             	CALL	__gptrget2
002536   f000
002538   6e10     movwf	0x10, 0            	MOVWF	r0x10
00253a   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
00253c   f011
00253e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002540   0e61     movlw	0x61               	MOVLW	0x61
002542   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002544   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002546   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002548   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00254a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00254c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
