gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-11-2012  18:11:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 11 18:11:43 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46j50
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           
                                           udata_picUSB_0	udata
                                           _selfPowered	res	1
                                           
                                           udata_picUSB_1	udata
                                           _deviceAddress	res	1
                                           
                                           udata_picUSB_2	udata
                                           _bootCmd	res	64
                                           
                                           udata_picUSB_3	udata
                                           _requestHandled	res	1
                                           
                                           udata_picUSB_4	udata
                                           _outPtr	res	3
                                           
                                           udata_picUSB_5	udata
                                           _wCount	res	2
                                           
                                           udata_picUSB_6	udata
                                           _deviceState	res	1
                                           
                                           udata_picUSB_7	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_picUSB_8	udata
                                           _inPtr	res	3
                                           
                                           udata_picUSB_9	udata
                                           _ctrlTransferStage	res	1
                                           
                                           
                                           ustat_picUSB_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessUSBTransactions	code
                                           _ProcessUSBTransactions:
                                           ;	.line	498; picUSB.c	void ProcessUSBTransactions()
000a50   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000a52   ffe5
                                           ; #	MOVF	_deviceState, W, B
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00414_DS_
                                           ; #	GOTO	_00431_DS_
                                           ; #	BTFSS	_UIRbits, 2
000a54   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	501; picUSB.c	if(deviceState == DETACHED)
000a56   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
                                           ;	.line	502; picUSB.c	return;
000a58   e023     bz      0xaa0            	BZ	_00431_DS_
                                           ;	.line	505; picUSB.c	if(UIRbits.ACTVIF && UIEbits.ACTVIE)
000a5a   a462     btfss   0x62, 0x2, 0     	BTFSS	_UIRbits, 2
                                           ; #	GOTO	_00416_DS_
                                           ; #	BTFSS	_UIEbits, 2, B
                                           ; #	GOTO	_00416_DS_
                                           ; #	CALL	_UnSuspend
                                           ; #	CLRF	r0x00
                                           ;	.line	506; picUSB.c	UnSuspend();
000a5c   d004     bra     0xa66            	BRA	_00416_DS_
000a5e   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	509; picUSB.c	if(UCONbits.SUSPND == 1)
000a60   b536     btfsc   0x36, 0x2, 0x1   	BTFSC	_UIEbits, 2, B
000a62   ecf1     call    0xbe2, 0         	CALL	_UnSuspend
000a64   f005
                                           _00416_DS_:
000a66   6a00     clrf    0, 0             	CLRF	r0x00
000a68   b265     btfsc   0x65, 0x1, 0     	BTFSC	_UCONbits, 1
000a6a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000a6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a6e   0a01     xorlw   0x1              	XORLW	0x01
                                           ;	.line	510; picUSB.c	return;
000a70   e017     bz      0xaa0            	BZ	_00431_DS_
                                           ;	.line	513; picUSB.c	if (UIRbits.URSTIF && UIEbits.URSTIE)
000a72   a062     btfss   0x62, 0, 0       	BTFSS	_UIRbits, 0
                                           ; #	GOTO	_00421_DS_
                                           ; #	BTFSS	_UIEbits, 0, B
                                           ; #	GOTO	_00421_DS_
                                           ; #	CALL	_BusReset
                                           ; #	BTFSS	_UIRbits, 1
                                           ;	.line	514; picUSB.c	BusReset();
000a74   d004     bra     0xa7e            	BRA	_00421_DS_
000a76   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	530; picUSB.c	if (UIRbits.UERRIF && UIEbits.UERRIE)
000a78   b136     btfsc   0x36, 0, 0x1     	BTFSC	_UIEbits, 0, B
000a7a   ec53     call    0xaa6, 0         	CALL	_BusReset
000a7c   f005
                                           _00421_DS_:
000a7e   a262     btfss   0x62, 0x1, 0     	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00424_DS_
                                           ; #	BTFSS	_UIEbits, 1, B
                                           ; #	GOTO	_00424_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	531; picUSB.c	UIRbits.UERRIF = 0;// Clear errors
000a80   d003     bra     0xa88            	BRA	_00424_DS_
000a82   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	534; picUSB.c	if (deviceState < DEFAULT)  // DETACHED, ATTACHED or POWERED
000a84   b336     btfsc   0x36, 0x1, 0x1   	BTFSC	_UIEbits, 1, B
000a86   9262     bcf     0x62, 0x1, 0     	BCF	_UIRbits, 1
                                           _00424_DS_:
000a88   0e03     movlw   0x3              	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00427_DS_
                                           ; #	GOTO	_00431_DS_
                                           ; #	BTFSS	_UIRbits, 3
000a8a   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	535; picUSB.c	return;
000a8c   5dcb     subwf   0xcb, 0, 0x1     	SUBWF	_deviceState, W, B
                                           ;	.line	538; picUSB.c	if(UIRbits.TRNIF && UIEbits.TRNIE)
000a8e   e308     bnc     0xaa0            	BNC	_00431_DS_
000a90   a662     btfss   0x62, 0x3, 0     	BTFSS	_UIRbits, 3
000a92   d006     bra     0xaa0            	BRA	_00431_DS_
000a94   010f     movlb   0xf              	BANKSEL	_UIEbits
000a96   a736     btfss   0x36, 0x3, 0x1   	BTFSS	_UIEbits, 3, B
000a98   d003     bra     0xaa0            	BRA	_00431_DS_
                                           ;	.line	540; picUSB.c	ProcessControlTransfer();
000a9a   ec8a     call    0x714, 0         	CALL	_ProcessControlTransfer
000a9c   f003
                                           ;	.line	542; picUSB.c	UIRbits.TRNIF = 0;
000a9e   9662     bcf     0x62, 0x3, 0     	BCF	_UIRbits, 3
                                           _00431_DS_:
000aa0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000aa2   f000
000aa4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__BusReset	code
                                           _BusReset:
                                           ;	.line	470; picUSB.c	void BusReset()
000aa6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000aa8   ffe5
                                           ;	.line	472; picUSB.c	UEIR  = 0x00;
000aaa   6a63     clrf    0x63, 0          	CLRF	_UEIR
                                           ;	.line	473; picUSB.c	UIR   = 0x00;
000aac   6a62     clrf    0x62, 0          	CLRF	_UIR
                                           ;	.line	474; picUSB.c	UEIE  = 0x9f;
000aae   0e9f     movlw   0x9f             	MOVLW	0x9f
000ab0   010f     movlb   0xf              	BANKSEL	_UEIE
000ab2   6f37     movwf   0x37, 0x1        	MOVWF	_UEIE, B
                                           ;	.line	475; picUSB.c	UIE   = 0x7b;
000ab4   0e7b     movlw   0x7b             	MOVLW	0x7b
000ab6   010f     movlb   0xf              	BANKSEL	_UIE
000ab8   6f36     movwf   0x36, 0x1        	MOVWF	_UIE, B
000aba   010f     movlb   0xf              	BANKSEL	_UADDR
                                           ;	.line	476; picUSB.c	UADDR = 0x00;
000abc   6b38     clrf    0x38, 0x1        	CLRF	_UADDR, B
                                           ;	.line	479; picUSB.c	UEP0 = EP_CTRL | HSHK_EN;
000abe   0e16     movlw   0x16             	MOVLW	0x16
000ac0   010f     movlb   0xf              	BANKSEL	_UEP0
000ac2   6f26     movwf   0x26, 0x1        	MOVWF	_UEP0, B
                                           _00396_DS_:
                                           ;	.line	482; picUSB.c	while (UIRbits.TRNIF == 1)
000ac4   6a00     clrf    0, 0             	CLRF	r0x00
000ac6   b662     btfsc   0x62, 0x3, 0     	BTFSC	_UIRbits, 3
000ac8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000aca   5000     movf    0, 0, 0          	MOVF	r0x00, W
000acc   0a01     xorlw   0x1              	XORLW	0x01
000ace   e102     bnz     0xad4            	BNZ	_00398_DS_
                                           ;	.line	483; picUSB.c	UIRbits.TRNIF = 0;
000ad0   9662     bcf     0x62, 0x3, 0     	BCF	_UIRbits, 3
000ad2   d7f8     bra     0xac4            	BRA	_00396_DS_
                                           _00398_DS_:
                                           ;	.line	486; picUSB.c	UCONbits.PKTDIS = 0;
000ad4   9865     bcf     0x65, 0x4, 0     	BCF	_UCONbits, 4
                                           ;	.line	489; picUSB.c	WaitForSetupStage();
000ad6   ecaf     call    0xb5e, 0         	CALL	_WaitForSetupStage
000ad8   f005
000ada   0104     movlb   0x4              	BANKSEL	_selfPowered
                                           ;	.line	492; picUSB.c	selfPowered = 0;                      // Self powered is off by default
000adc   6bc8     clrf    0xc8, 0x1        	CLRF	_selfPowered, B
000ade   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	493; picUSB.c	currentConfiguration = 0;             // Clear active configuration
000ae0   6bcc     clrf    0xcc, 0x1        	CLRF	_currentConfiguration, B
                                           ;	.line	494; picUSB.c	deviceState = DEFAULT;
000ae2   0e03     movlw   0x3              	MOVLW	0x03
000ae4   0104     movlb   0x4              	BANKSEL	_deviceState
000ae6   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
000ae8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000aea   f000
000aec   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__UnSuspend	code
                                           _UnSuspend:
                                           ;	.line	465; picUSB.c	UCONbits.SUSPND = 0;
000be2   9265     bcf     0x65, 0x1, 0     	BCF	_UCONbits, 1
000be4   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	466; picUSB.c	UIEbits.ACTVIE = 0;
000be6   9536     bcf     0x36, 0x2, 0x1   	BCF	_UIEbits, 2, B
                                           ;	.line	467; picUSB.c	UIRbits.ACTVIF = 0;
000be8   9462     bcf     0x62, 0x2, 0     	BCF	_UIRbits, 2
000bea   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__EnableUSBModule	code
                                           _EnableUSBModule:
                                           ;	.line	443; picUSB.c	if(UCONbits.USBEN == 0)
000aee   b665     btfsc   0x65, 0x3, 0     	BTFSC	_UCONbits, 3
000af0   d007     bra     0xb00            	BRA	_00370_DS_
                                           ;	.line	445; picUSB.c	UCON = 0;
000af2   6a65     clrf    0x65, 0          	CLRF	_UCON
000af4   010f     movlb   0xf              	BANKSEL	_UIE
                                           ;	.line	446; picUSB.c	UIE = 0;
000af6   6b36     clrf    0x36, 0x1        	CLRF	_UIE, B
                                           ;	.line	447; picUSB.c	UCONbits.USBEN = 1;
000af8   8665     bsf     0x65, 0x3, 0     	BSF	_UCONbits, 3
                                           ;	.line	448; picUSB.c	deviceState = ATTACHED;
000afa   0e01     movlw   0x1              	MOVLW	0x01
000afc   0104     movlb   0x4              	BANKSEL	_deviceState
000afe   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00370_DS_:
000b00   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	452; picUSB.c	if ((deviceState == ATTACHED) && !UCONbits.SE0)
000b02   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
000b04   0a01     xorlw   0x1              	XORLW	0x01
000b06   e10b     bnz     0xb1e            	BNZ	_00374_DS_
000b08   ba65     btfsc   0x65, 0x5, 0     	BTFSC	_UCONbits, 5
000b0a   d009     bra     0xb1e            	BRA	_00374_DS_
                                           ;	.line	454; picUSB.c	UIR = 0;
000b0c   6a62     clrf    0x62, 0          	CLRF	_UIR
000b0e   010f     movlb   0xf              	BANKSEL	_UIE
                                           ;	.line	455; picUSB.c	UIE = 0;
000b10   6b36     clrf    0x36, 0x1        	CLRF	_UIE, B
000b12   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	456; picUSB.c	UIEbits.URSTIE = 1;
000b14   8136     bsf     0x36, 0, 0x1     	BSF	_UIEbits, 0, B
                                           ;	.line	457; picUSB.c	UIEbits.IDLEIE = 1;
000b16   8936     bsf     0x36, 0x4, 0x1   	BSF	_UIEbits, 4, B
                                           ;	.line	458; picUSB.c	deviceState = POWERED;
000b18   0e02     movlw   0x2              	MOVLW	0x02
000b1a   0104     movlb   0x4              	BANKSEL	_deviceState
000b1c   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00374_DS_:
000b1e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	359; picUSB.c	void ProcessControlTransfer()
000714   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000716   ffe5
000718   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00071a   ffe5
                                           ;	.line	362; picUSB.c	byte PID, end_point = USTAT >> 3;
00071c   3864     swapf   0x64, 0, 0       	SWAPF	_USTAT, W
00071e   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
000720   0b1f     andlw   0x1f             	ANDLW	0x1f
000722   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	364; picUSB.c	if (end_point == 0) // Endpoint 0
000724   5000     movf    0, 0, 0          	MOVF	r0x00, W
000726   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
000728   d049     bra     0x7bc            	BRA	_00319_DS_
                                           ;	.line	367; picUSB.c	if (USTATbits.DIR == OUT)
00072a   b464     btfsc   0x64, 0x2, 0     	BTFSC	_USTATbits, 2
00072c   d022     bra     0x772            	BRA	_00314_DS_
                                           ;	.line	371; picUSB.c	PID = (EP_OUT_BD(0).Stat.uc & 0x3C) >> 2;
00072e   0e3c     movlw   0x3c             	MOVLW	0x3c
000730   0104     movlb   0x4              	BANKSEL	_ep_bdt
000732   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
000734   6e01     movwf   0x1, 0           	MOVWF	r0x01
000736   4001     rrncf   0x1, 0, 0        	RRNCF	r0x01, W
000738   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
00073a   0b3f     andlw   0x3f             	ANDLW	0x3f
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ;	.line	372; picUSB.c	if (PID == 0x0D)
00073c   0a0d     xorlw   0xd              	XORLW	0x0d
00073e   e103     bnz     0x746            	BNZ	_00300_DS_
                                           ;	.line	374; picUSB.c	SetupStage();
000740   ecea     call    0x7d4, 0         	CALL	_SetupStage
000742   f003
000744   d042     bra     0x7ca            	BRA	_00321_DS_
                                           _00300_DS_:
000746   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	376; picUSB.c	else if (ctrlTransferStage == DATA_OUT_STAGE)
000748   51cd     movf    0xcd, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
00074a   0a01     xorlw   0x1              	XORLW	0x01
00074c   e10f     bnz     0x76c            	BNZ	_00297_DS_
                                           ;	.line	380; picUSB.c	OutDataStage(0);
00074e   0e00     movlw   0                	MOVLW	0x00
000750   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
000752   ec18     call    0x430, 0         	CALL	_OutDataStage
000754   f002
000756   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000758   0104     movlb   0x4              	BANKSEL	_ep_bdt
                                           ;	.line	383; picUSB.c	if(EP_OUT_BD(0).Stat.DTS)
00075a   ad00     btfss   0, 0x6, 0x1      	BTFSS	_ep_bdt, 6, B
00075c   d003     bra     0x764            	BRA	_00294_DS_
                                           ;	.line	384; picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
00075e   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000760   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
000762   d033     bra     0x7ca            	BRA	_00321_DS_
                                           _00294_DS_:
                                           ;	.line	386; picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
000764   0ec8     movlw   0xc8             	MOVLW	0xc8
000766   0104     movlb   0x4              	BANKSEL	_ep_bdt
000768   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
00076a   d02f     bra     0x7ca            	BRA	_00321_DS_
                                           _00297_DS_:
                                           ;	.line	392; picUSB.c	WaitForSetupStage();
00076c   ecaf     call    0xb5e, 0         	CALL	_WaitForSetupStage
00076e   f005
000770   d02c     bra     0x7ca            	BRA	_00321_DS_
                                           _00314_DS_:
000772   010f     movlb   0xf              	BANKSEL	_UADDR
                                           ;	.line	399; picUSB.c	if ((UADDR == 0) && (deviceState == ADDRESS))
000774   5138     movf    0x38, 0, 0x1     	MOVF	_UADDR, W, B
000776   e10c     bnz     0x790            	BNZ	_00305_DS_
000778   0104     movlb   0x4              	BANKSEL	_deviceState
00077a   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
00077c   0a04     xorlw   0x4              	XORLW	0x04
00077e   e108     bnz     0x790            	BNZ	_00305_DS_
                                           ;	.line	403; picUSB.c	UADDR = SetupPacket.wValue0;
000780   c502     movff   0x502, 0xf38     	MOVFF	(_SetupPacket + 2), _UADDR
000782   ff38
000784   010f     movlb   0xf              	BANKSEL	_UADDR
                                           ;	.line	404; picUSB.c	if(UADDR == 0)
000786   5138     movf    0x38, 0, 0x1     	MOVF	_UADDR, W, B
000788   e103     bnz     0x790            	BNZ	_00305_DS_
                                           ;	.line	407; picUSB.c	deviceState = DEFAULT;
00078a   0e03     movlw   0x3              	MOVLW	0x03
00078c   0104     movlb   0x4              	BANKSEL	_deviceState
00078e   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00305_DS_:
000790   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	410; picUSB.c	if (ctrlTransferStage == DATA_IN_STAGE)
000792   51cd     movf    0xcd, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
000794   0a02     xorlw   0x2              	XORLW	0x02
000796   e10f     bnz     0x7b6            	BNZ	_00311_DS_
                                           ;	.line	413; picUSB.c	InDataStage(0);
000798   0e00     movlw   0                	MOVLW	0x00
00079a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00079c   ec38     call    0x270, 0         	CALL	_InDataStage
00079e   f001
0007a0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0007a2   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	416; picUSB.c	if(EP_IN_BD(0).Stat.DTS)
0007a4   ad04     btfss   0x4, 0x6, 0x1    	BTFSS	(_ep_bdt + 4), 6, B
0007a6   d003     bra     0x7ae            	BRA	_00308_DS_
                                           ;	.line	417; picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
0007a8   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
0007aa   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
0007ac   d00e     bra     0x7ca            	BRA	_00321_DS_
                                           _00308_DS_:
                                           ;	.line	419; picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0007ae   0ec8     movlw   0xc8             	MOVLW	0xc8
0007b0   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
0007b2   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
0007b4   d00a     bra     0x7ca            	BRA	_00321_DS_
                                           _00311_DS_:
                                           ;	.line	425; picUSB.c	WaitForSetupStage();
0007b6   ecaf     call    0xb5e, 0         	CALL	_WaitForSetupStage
0007b8   f005
0007ba   d007     bra     0x7ca            	BRA	_00321_DS_
                                           _00319_DS_:
                                           ;	.line	434; picUSB.c	if (!USTATbits.DIR) // If OUT
0007bc   b464     btfsc   0x64, 0x2, 0     	BTFSC	_USTATbits, 2
0007be   d005     bra     0x7ca            	BRA	_00321_DS_
                                           ;	.line	435; picUSB.c	usb_ep_data_out_callback(end_point);
0007c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0007c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007c4   ec15     call    0x2a, 0          	CALL	_usb_ep_data_out_callback
0007c6   f000
0007c8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00321_DS_:
0007ca   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0007cc   f001
0007ce   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0007d0   f000
0007d2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__WaitForSetupStage	code
                                           _WaitForSetupStage:
000b5e   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	347; picUSB.c	ctrlTransferStage = SETUP_STAGE;
000b60   6bcd     clrf    0xcd, 0x1        	CLRF	_ctrlTransferStage, B
                                           ;	.line	348; picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000b62   0e40     movlw   0x40             	MOVLW	0x40
000b64   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000b66   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	349; picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
000b68   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
000b6a   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
000b6c   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000b6e   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	351; picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
000b70   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000b72   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
                                           ;	.line	352; picUSB.c	EP_IN_BD(0).Stat.uc = 0x00;           // Give control to CPU
000b74   6b04     clrf    0x4, 0x1         	CLRF	(_ep_bdt + 4), B
000b76   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__SetupStage	code
                                           _SetupStage:
                                           ;	.line	278; picUSB.c	void SetupStage()
0007d4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0007d6   ffe5
0007d8   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	282; picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
0007da   5104     movf    0x4, 0, 0x1      	MOVF	(_ep_bdt + 4), W, B
0007dc   6e00     movwf   0, 0             	MOVWF	r0x00
0007de   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
0007e0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0007e2   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	283; picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
0007e4   5100     movf    0, 0, 0x1        	MOVF	_ep_bdt, W, B
0007e6   6e00     movwf   0, 0             	MOVWF	r0x00
0007e8   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
0007ea   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0007ec   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
0007ee   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	286; picUSB.c	ctrlTransferStage = SETUP_STAGE;
0007f0   6bcd     clrf    0xcd, 0x1        	CLRF	_ctrlTransferStage, B
0007f2   0104     movlb   0x4              	BANKSEL	_requestHandled
                                           ;	.line	287; picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
0007f4   6bca     clrf    0xca, 0x1        	CLRF	_requestHandled, B
0007f6   0104     movlb   0x4              	BANKSEL	_wCount
                                           ;	.line	288; picUSB.c	wCount = 0;                           // No bytes transferred
0007f8   6bc6     clrf    0xc6, 0x1        	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
0007fa   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	291; picUSB.c	ProcessStandardRequest();
0007fc   ec4a     call    0x894, 0         	CALL	_ProcessStandardRequest
0007fe   f004
000800   0104     movlb   0x4              	BANKSEL	_requestHandled
                                           ;	.line	294; picUSB.c	if (!requestHandled)
000802   51ca     movf    0xca, 0, 0x1     	MOVF	_requestHandled, W, B
000804   e10b     bnz     0x81c            	BNZ	_00266_DS_
                                           ;	.line	297; picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000806   0e40     movlw   0x40             	MOVLW	0x40
000808   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
00080a   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	298; picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
00080c   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00080e   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
000810   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000812   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	299; picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
000814   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	300; picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
000816   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
000818   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
00081a   d038     bra     0x88c            	BRA	_00267_DS_
                                           _00266_DS_:
00081c   0105     movlb   0x5              	BANKSEL	_SetupPacket
