gplink-0.14.2 #725 (Jul  4 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 7-4-2012  21:30:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #8004 (Jul  4 2012) (Linux)
                                           ; This file was generated Wed Jul  4 21:30:28 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usb_configure_endpoints
                                           	extern	_usb_ep_data_out_callback
                                           	extern	_device_descriptor
                                           	extern	_configuration_descriptor
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           
                                           udata_picUSB_0	udata
                                           _selfPowered	res	1
                                           
                                           udata_picUSB_1	udata
                                           _deviceAddress	res	1
                                           
                                           udata_picUSB_2	udata
                                           _bootCmd	res	64
                                           
                                           udata_picUSB_3	udata
                                           _requestHandled	res	1
                                           
                                           udata_picUSB_4	udata
                                           _outPtr	res	3
                                           
                                           udata_picUSB_5	udata
                                           _wCount	res	2
                                           
                                           udata_picUSB_6	udata
                                           _deviceState	res	1
                                           
                                           udata_picUSB_7	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_picUSB_8	udata
                                           _inPtr	res	3
                                           
                                           udata_picUSB_9	udata
                                           _ctrlTransferStage	res	1
                                           
                                           
                                           ustat_picUSB_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessUSBTransactions	code
                                           _ProcessUSBTransactions:
                                           ;	.line	511; picUSB.c	void ProcessUSBTransactions()
000954   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000956   ffe5
                                           ; #	MOVF	_deviceState, W, B
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00381_DS_
                                           ; #	GOTO	_00398_DS_
                                           ; #	BTFSS	_UIRbits, 2
000958   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	514; picUSB.c	if(deviceState == DETACHED)
00095a   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
                                           ;	.line	515; picUSB.c	return;
00095c   e023     bz      0x9a4            	BZ	_00398_DS_
                                           ;	.line	518; picUSB.c	if(UIRbits.ACTVIF && UIEbits.ACTVIE)
00095e   a462     btfss   0x62, 0x2, 0     	BTFSS	_UIRbits, 2
                                           ; #	GOTO	_00383_DS_
                                           ; #	BTFSS	_UIEbits, 2, B
                                           ; #	GOTO	_00383_DS_
                                           ; #	CALL	_UnSuspend
                                           ; #	CLRF	r0x00
                                           ;	.line	519; picUSB.c	UnSuspend();
000960   d004     bra     0x96a            	BRA	_00383_DS_
000962   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	522; picUSB.c	if(UCONbits.SUSPND == 1)
000964   b536     btfsc   0x36, 0x2, 0x1   	BTFSC	_UIEbits, 2, B
000966   ec9e     call    0xb3c, 0         	CALL	_UnSuspend
000968   f005
                                           _00383_DS_:
00096a   6a00     clrf    0, 0             	CLRF	r0x00
00096c   b265     btfsc   0x65, 0x1, 0     	BTFSC	_UCONbits, 1
00096e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000970   5000     movf    0, 0, 0          	MOVF	r0x00, W
000972   0a01     xorlw   0x1              	XORLW	0x01
                                           ;	.line	523; picUSB.c	return;
000974   e017     bz      0x9a4            	BZ	_00398_DS_
                                           ;	.line	526; picUSB.c	if (UIRbits.URSTIF && UIEbits.URSTIE)
000976   a062     btfss   0x62, 0, 0       	BTFSS	_UIRbits, 0
                                           ; #	GOTO	_00388_DS_
                                           ; #	BTFSS	_UIEbits, 0, B
                                           ; #	GOTO	_00388_DS_
                                           ; #	CALL	_BusReset
                                           ; #	BTFSS	_UIRbits, 1
                                           ;	.line	527; picUSB.c	BusReset();
000978   d004     bra     0x982            	BRA	_00388_DS_
00097a   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	543; picUSB.c	if (UIRbits.UERRIF && UIEbits.UERRIE)
00097c   b136     btfsc   0x36, 0, 0x1     	BTFSC	_UIEbits, 0, B
00097e   ecd5     call    0x9aa, 0         	CALL	_BusReset
000980   f004
                                           _00388_DS_:
000982   a262     btfss   0x62, 0x1, 0     	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00391_DS_
                                           ; #	BTFSS	_UIEbits, 1, B
                                           ; #	GOTO	_00391_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	544; picUSB.c	UIRbits.UERRIF = 0;// Clear errors
000984   d003     bra     0x98c            	BRA	_00391_DS_
000986   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	547; picUSB.c	if (deviceState < DEFAULT)
000988   b336     btfsc   0x36, 0x1, 0x1   	BTFSC	_UIEbits, 1, B
00098a   9262     bcf     0x62, 0x1, 0     	BCF	_UIRbits, 1
                                           _00391_DS_:
00098c   0e03     movlw   0x3              	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00394_DS_
                                           ; #	GOTO	_00398_DS_
                                           ; #	BTFSS	_UIRbits, 3
00098e   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	548; picUSB.c	return;
000990   5dcb     subwf   0xcb, 0, 0x1     	SUBWF	_deviceState, W, B
                                           ;	.line	551; picUSB.c	if(UIRbits.TRNIF && UIEbits.TRNIE)
000992   e308     bnc     0x9a4            	BNC	_00398_DS_
000994   a662     btfss   0x62, 0x3, 0     	BTFSS	_UIRbits, 3
000996   d006     bra     0x9a4            	BRA	_00398_DS_
000998   010f     movlb   0xf              	BANKSEL	_UIEbits
00099a   a736     btfss   0x36, 0x3, 0x1   	BTFSS	_UIEbits, 3, B
00099c   d003     bra     0x9a4            	BRA	_00398_DS_
                                           ;	.line	553; picUSB.c	ProcessControlTransfer();
00099e   ecb4     call    0x568, 0         	CALL	_ProcessControlTransfer
0009a0   f002
                                           ;	.line	555; picUSB.c	UIRbits.TRNIF = 0;
0009a2   9662     bcf     0x62, 0x3, 0     	BCF	_UIRbits, 3
                                           _00398_DS_:
0009a4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009a6   f000
0009a8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__BusReset	code
                                           _BusReset:
                                           ;	.line	483; picUSB.c	void BusReset()
0009aa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0009ac   ffe5
                                           ;	.line	485; picUSB.c	UEIR  = 0x00;
0009ae   6a63     clrf    0x63, 0          	CLRF	_UEIR
                                           ;	.line	486; picUSB.c	UIR   = 0x00;
0009b0   6a62     clrf    0x62, 0          	CLRF	_UIR
                                           ;	.line	487; picUSB.c	UEIE  = 0x9f;
0009b2   0e9f     movlw   0x9f             	MOVLW	0x9f
0009b4   010f     movlb   0xf              	BANKSEL	_UEIE
0009b6   6f37     movwf   0x37, 0x1        	MOVWF	_UEIE, B
                                           ;	.line	488; picUSB.c	UIE   = 0x7b;
0009b8   0e7b     movlw   0x7b             	MOVLW	0x7b
0009ba   010f     movlb   0xf              	BANKSEL	_UIE
0009bc   6f36     movwf   0x36, 0x1        	MOVWF	_UIE, B
0009be   010f     movlb   0xf              	BANKSEL	_UADDR
                                           ;	.line	489; picUSB.c	UADDR = 0x00;
0009c0   6b38     clrf    0x38, 0x1        	CLRF	_UADDR, B
                                           ;	.line	492; picUSB.c	UEP0 = EP_CTRL | HSHK_EN;
0009c2   0e16     movlw   0x16             	MOVLW	0x16
0009c4   010f     movlb   0xf              	BANKSEL	_UEP0
0009c6   6f26     movwf   0x26, 0x1        	MOVWF	_UEP0, B
                                           _00365_DS_:
                                           ;	.line	495; picUSB.c	while (UIRbits.TRNIF == 1)
0009c8   6a00     clrf    0, 0             	CLRF	r0x00
0009ca   b662     btfsc   0x62, 0x3, 0     	BTFSC	_UIRbits, 3
0009cc   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0009ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009d0   0a01     xorlw   0x1              	XORLW	0x01
0009d2   e102     bnz     0x9d8            	BNZ	_00367_DS_
                                           ;	.line	496; picUSB.c	UIRbits.TRNIF = 0;
0009d4   9662     bcf     0x62, 0x3, 0     	BCF	_UIRbits, 3
0009d6   d7f8     bra     0x9c8            	BRA	_00365_DS_
                                           _00367_DS_:
                                           ;	.line	499; picUSB.c	UCONbits.PKTDIS = 0;
0009d8   9865     bcf     0x65, 0x4, 0     	BCF	_UCONbits, 4
                                           ;	.line	502; picUSB.c	WaitForSetupStage();
0009da   ec63     call    0xac6, 0         	CALL	_WaitForSetupStage
0009dc   f005
0009de   0104     movlb   0x4              	BANKSEL	_selfPowered
                                           ;	.line	505; picUSB.c	selfPowered = 0;                      // Self powered is off by default
0009e0   6bc8     clrf    0xc8, 0x1        	CLRF	_selfPowered, B
0009e2   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	506; picUSB.c	currentConfiguration = 0;             // Clear active configuration
0009e4   6bcc     clrf    0xcc, 0x1        	CLRF	_currentConfiguration, B
                                           ;	.line	507; picUSB.c	deviceState = DEFAULT;
0009e6   0e03     movlw   0x3              	MOVLW	0x03
0009e8   0104     movlb   0x4              	BANKSEL	_deviceState
0009ea   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
0009ec   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009ee   f000
0009f0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__UnSuspend	code
                                           _UnSuspend:
                                           ;	.line	478; picUSB.c	UCONbits.SUSPND = 0;
000b3c   9265     bcf     0x65, 0x1, 0     	BCF	_UCONbits, 1
000b3e   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	479; picUSB.c	UIEbits.ACTVIE = 0;
000b40   9536     bcf     0x36, 0x2, 0x1   	BCF	_UIEbits, 2, B
                                           ;	.line	480; picUSB.c	UIRbits.ACTVIF = 0;
000b42   9462     bcf     0x62, 0x2, 0     	BCF	_UIRbits, 2
000b44   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__EnableUSBModule	code
                                           _EnableUSBModule:
                                           ;	.line	456; picUSB.c	if(UCONbits.USBEN == 0)
000a24   b665     btfsc   0x65, 0x3, 0     	BTFSC	_UCONbits, 3
000a26   d007     bra     0xa36            	BRA	_00342_DS_
                                           ;	.line	458; picUSB.c	UCON = 0;
000a28   6a65     clrf    0x65, 0          	CLRF	_UCON
000a2a   010f     movlb   0xf              	BANKSEL	_UIE
                                           ;	.line	459; picUSB.c	UIE = 0;
000a2c   6b36     clrf    0x36, 0x1        	CLRF	_UIE, B
                                           ;	.line	460; picUSB.c	UCONbits.USBEN = 1;
000a2e   8665     bsf     0x65, 0x3, 0     	BSF	_UCONbits, 3
                                           ;	.line	461; picUSB.c	deviceState = ATTACHED;
000a30   0e01     movlw   0x1              	MOVLW	0x01
000a32   0104     movlb   0x4              	BANKSEL	_deviceState
000a34   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00342_DS_:
000a36   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	465; picUSB.c	if ((deviceState == ATTACHED) && !UCONbits.SE0)
000a38   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
000a3a   0a01     xorlw   0x1              	XORLW	0x01
000a3c   e10b     bnz     0xa54            	BNZ	_00346_DS_
000a3e   ba65     btfsc   0x65, 0x5, 0     	BTFSC	_UCONbits, 5
000a40   d009     bra     0xa54            	BRA	_00346_DS_
                                           ;	.line	467; picUSB.c	UIR = 0;
000a42   6a62     clrf    0x62, 0          	CLRF	_UIR
000a44   010f     movlb   0xf              	BANKSEL	_UIE
                                           ;	.line	468; picUSB.c	UIE = 0;
000a46   6b36     clrf    0x36, 0x1        	CLRF	_UIE, B
000a48   010f     movlb   0xf              	BANKSEL	_UIEbits
                                           ;	.line	469; picUSB.c	UIEbits.URSTIE = 1;
000a4a   8136     bsf     0x36, 0, 0x1     	BSF	_UIEbits, 0, B
                                           ;	.line	470; picUSB.c	UIEbits.IDLEIE = 1;
000a4c   8936     bsf     0x36, 0x4, 0x1   	BSF	_UIEbits, 4, B
                                           ;	.line	471; picUSB.c	deviceState = POWERED;
000a4e   0e02     movlw   0x2              	MOVLW	0x02
000a50   0104     movlb   0x4              	BANKSEL	_deviceState
000a52   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00346_DS_:
000a54   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	364; picUSB.c	void ProcessControlTransfer()
000568   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00056a   ffe5
00056c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00056e   ffe5
                                           ;	.line	368; picUSB.c	end_point = USTAT >> 3;
000570   3864     swapf   0x64, 0, 0       	SWAPF	_USTAT, W
000572   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
000574   0b1f     andlw   0x1f             	ANDLW	0x1f
000576   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	370; picUSB.c	if (end_point == 0)
000578   5000     movf    0, 0, 0          	MOVF	r0x00, W
00057a   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00057c   d04f     bra     0x61c            	BRA	_00294_DS_
                                           ;	.line	373; picUSB.c	if (USTATbits.DIR == OUT)
00057e   b464     btfsc   0x64, 0x2, 0     	BTFSC	_USTATbits, 2
000580   d022     bra     0x5c6            	BRA	_00287_DS_
                                           ;	.line	377; picUSB.c	byte PID = (EP_OUT_BD(0).Stat.uc & 0x3C) >> 2;
000582   0e3c     movlw   0x3c             	MOVLW	0x3c
000584   0104     movlb   0x4              	BANKSEL	_ep_bdt
000586   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
000588   6e01     movwf   0x1, 0           	MOVWF	r0x01
00058a   4001     rrncf   0x1, 0, 0        	RRNCF	r0x01, W
00058c   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
00058e   0b3f     andlw   0x3f             	ANDLW	0x3f
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ;	.line	378; picUSB.c	if (PID == 0x0D)
000590   0a0d     xorlw   0xd              	XORLW	0x0d
000592   e103     bnz     0x59a            	BNZ	_00271_DS_
                                           ;	.line	380; picUSB.c	SetupStage();
000594   ec1d     call    0x63a, 0         	CALL	_SetupStage
000596   f003
000598   d04b     bra     0x630            	BRA	_00296_DS_
                                           _00271_DS_:
00059a   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	382; picUSB.c	else if (ctrlTransferStage == DATA_OUT_STAGE)
00059c   51cd     movf    0xcd, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
00059e   0a01     xorlw   0x1              	XORLW	0x01
0005a0   e10f     bnz     0x5c0            	BNZ	_00268_DS_
                                           ;	.line	386; picUSB.c	OutDataStage(0);
0005a2   0e00     movlw   0                	MOVLW	0x00
0005a4   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0005a6   ec1a     call    0x434, 0         	CALL	_OutDataStage
0005a8   f002
0005aa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005ac   0104     movlb   0x4              	BANKSEL	_ep_bdt
                                           ;	.line	389; picUSB.c	if(EP_OUT_BD(0).Stat.DTS)
0005ae   ad00     btfss   0, 0x6, 0x1      	BTFSS	_ep_bdt, 6, B
0005b0   d003     bra     0x5b8            	BRA	_00265_DS_
                                           ;	.line	390; picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
0005b2   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
0005b4   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
0005b6   d03c     bra     0x630            	BRA	_00296_DS_
                                           _00265_DS_:
                                           ;	.line	392; picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0005b8   0ec8     movlw   0xc8             	MOVLW	0xc8
0005ba   0104     movlb   0x4              	BANKSEL	_ep_bdt
0005bc   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
0005be   d038     bra     0x630            	BRA	_00296_DS_
                                           _00268_DS_:
                                           ;	.line	398; picUSB.c	WaitForSetupStage();
0005c0   ec63     call    0xac6, 0         	CALL	_WaitForSetupStage
0005c2   f005
0005c4   d035     bra     0x630            	BRA	_00296_DS_
                                           _00287_DS_:
                                           ;	.line	402; picUSB.c	else if(USTATbits.DIR == IN)
0005c6   6a01     clrf    0x1, 0           	CLRF	r0x01
0005c8   b464     btfsc   0x64, 0x2, 0     	BTFSC	_USTATbits, 2
0005ca   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0005cc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0005ce   0a01     xorlw   0x1              	XORLW	0x01
0005d0   e12f     bnz     0x630            	BNZ	_00296_DS_
                                           _00330_DS_:
0005d2   010f     movlb   0xf              	BANKSEL	_UADDR
                                           ;	.line	405; picUSB.c	if ((UADDR == 0) && (deviceState == ADDRESS))
0005d4   5138     movf    0x38, 0, 0x1     	MOVF	_UADDR, W, B
0005d6   e10c     bnz     0x5f0            	BNZ	_00276_DS_
0005d8   0104     movlb   0x4              	BANKSEL	_deviceState
0005da   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
0005dc   0a04     xorlw   0x4              	XORLW	0x04
0005de   e108     bnz     0x5f0            	BNZ	_00276_DS_
                                           ;	.line	409; picUSB.c	UADDR = SetupPacket.wValue0;
0005e0   c502     movff   0x502, 0xf38     	MOVFF	(_SetupPacket + 2), _UADDR
0005e2   ff38
0005e4   010f     movlb   0xf              	BANKSEL	_UADDR
                                           ;	.line	410; picUSB.c	if(UADDR == 0)
0005e6   5138     movf    0x38, 0, 0x1     	MOVF	_UADDR, W, B
0005e8   e103     bnz     0x5f0            	BNZ	_00276_DS_
                                           ;	.line	413; picUSB.c	deviceState = DEFAULT;
0005ea   0e03     movlw   0x3              	MOVLW	0x03
0005ec   0104     movlb   0x4              	BANKSEL	_deviceState
0005ee   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00276_DS_:
0005f0   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	416; picUSB.c	if (ctrlTransferStage == DATA_IN_STAGE)
0005f2   51cd     movf    0xcd, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
0005f4   0a02     xorlw   0x2              	XORLW	0x02
0005f6   e10f     bnz     0x616            	BNZ	_00282_DS_
                                           ;	.line	419; picUSB.c	InDataStage(0);
0005f8   0e00     movlw   0                	MOVLW	0x00
0005fa   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0005fc   ec3b     call    0x276, 0         	CALL	_InDataStage
0005fe   f001
000600   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000602   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	422; picUSB.c	if(EP_IN_BD(0).Stat.DTS)
000604   ad04     btfss   0x4, 0x6, 0x1    	BTFSS	(_ep_bdt + 4), 6, B
000606   d003     bra     0x60e            	BRA	_00279_DS_
                                           ;	.line	423; picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
000608   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
00060a   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
00060c   d011     bra     0x630            	BRA	_00296_DS_
                                           _00279_DS_:
                                           ;	.line	425; picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
00060e   0ec8     movlw   0xc8             	MOVLW	0xc8
000610   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
000612   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000614   d00d     bra     0x630            	BRA	_00296_DS_
                                           _00282_DS_:
                                           ;	.line	431; picUSB.c	WaitForSetupStage();
000616   ec63     call    0xac6, 0         	CALL	_WaitForSetupStage
000618   f005
00061a   d00a     bra     0x630            	BRA	_00296_DS_
                                           _00294_DS_:
                                           ;	.line	437; picUSB.c	else if (end_point == 1)
00061c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00061e   0a01     xorlw   0x1              	XORLW	0x01
000620   e107     bnz     0x630            	BNZ	_00296_DS_
                                           ;	.line	440; picUSB.c	if (!USTATbits.DIR)
000622   b464     btfsc   0x64, 0x2, 0     	BTFSC	_USTATbits, 2
000624   d005     bra     0x630            	BRA	_00296_DS_
                                           ;	.line	445; picUSB.c	usb_ep_data_out_callback(end_point);
000626   5000     movf    0, 0, 0          	MOVF	r0x00, W
000628   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00062a   ec15     call    0x2a, 0          	CALL	_usb_ep_data_out_callback
00062c   f000
00062e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00296_DS_:
000630   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000632   f001
000634   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000636   f000
000638   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__WaitForSetupStage	code
                                           _WaitForSetupStage:
000ac6   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	352; picUSB.c	ctrlTransferStage = SETUP_STAGE;
000ac8   6bcd     clrf    0xcd, 0x1        	CLRF	_ctrlTransferStage, B
                                           ;	.line	353; picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000aca   0e40     movlw   0x40             	MOVLW	0x40
000acc   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000ace   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	354; picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
000ad0   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
000ad2   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
000ad4   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000ad6   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	356; picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
000ad8   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000ada   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
                                           ;	.line	357; picUSB.c	EP_IN_BD(0).Stat.uc = 0x00;           // Give control to CPU
000adc   6b04     clrf    0x4, 0x1         	CLRF	(_ep_bdt + 4), B
000ade   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__SetupStage	code
                                           _SetupStage:
                                           ;	.line	283; picUSB.c	void SetupStage()
00063a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00063c   ffe5
00063e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	287; picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
000640   5104     movf    0x4, 0, 0x1      	MOVF	(_ep_bdt + 4), W, B
000642   6e00     movwf   0, 0             	MOVWF	r0x00
000644   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
000646   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000648   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	288; picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
00064a   5100     movf    0, 0, 0x1        	MOVF	_ep_bdt, W, B
00064c   6e00     movwf   0, 0             	MOVWF	r0x00
00064e   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
000650   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000652   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
000654   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	291; picUSB.c	ctrlTransferStage = SETUP_STAGE;
000656   6bcd     clrf    0xcd, 0x1        	CLRF	_ctrlTransferStage, B
000658   0104     movlb   0x4              	BANKSEL	_requestHandled
