gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 4-3-2014  15:53:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Thu Apr  3 15:53:19 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f47j53
0010f4   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
0010f6   fff7
0010f8   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
0010fa   fff8
0010fc   0009     tblrd   *+               	TBLRD*+	
0010fe   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
001100   f001
001102   0e05     movlw   0x5              	MOVLW	0x05
001104   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001106   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001108   d09a     bra     0x123e           	BRA	_00218_DS_
00110a   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00110c   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00110e   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
001110   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001112   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
001114   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001116   0bfc     andlw   0xfc             	ANDLW	0xfc
001118   0f28     addlw   0x28             	ADDLW	LOW(_00240_DS_)
00111a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00111c   0e11     movlw   0x11             	MOVLW	HIGH(_00240_DS_)
00111e   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
001120   0e00     movlw   0                	MOVLW	UPPER(_00240_DS_)
001122   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
001124   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
001126   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00240_DS_:
001128   ef9e     goto    0x113c           	GOTO	_00198_DS_
00112a   f008
00112c   efb8     goto    0x1170           	GOTO	_00202_DS_
00112e   f008
001130   efd2     goto    0x11a4           	GOTO	_00206_DS_
001132   f008
001134   efec     goto    0x11d8           	GOTO	_00210_DS_
001136   f008
001138   ef06     goto    0x120c           	GOTO	_00214_DS_
00113a   f009
                                           _00198_DS_:
                                           ;	.line	322; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pA: if ((PORTA & mask[pin])!=0) return (1);
00113c   0e04     movlw   0x4              	MOVLW	LOW(_mask)
00113e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
001140   6e01     movwf   0x1, 0           	MOVWF	r0x01
001142   6a02     clrf    0x2, 0           	CLRF	r0x02
001144   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
001146   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
001148   6a03     clrf    0x3, 0           	CLRF	r0x03
00114a   0e00     movlw   0                	MOVLW	UPPER(_mask)
00114c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00114e   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
001150   fff6
001152   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
001154   fff7
001156   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
001158   fff8
00115a   0009     tblrd   *+               	TBLRD*+	
00115c   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
00115e   f001
001160   5080     movf    0x80, 0, 0       	MOVF	_PORTA, W
001162   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
001164   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001166   e002     bz      0x116c           	BZ	_00200_DS_
001168   0e01     movlw   0x1              	MOVLW	0x01
00116a   d06a     bra     0x1240           	BRA	_00219_DS_
                                           _00200_DS_:
                                           ;	.line	323; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else return (0);
00116c   6ae8     clrf    0xe8, 0          	CLRF	WREG
00116e   d068     bra     0x1240           	BRA	_00219_DS_
                                           _00202_DS_:
                                           ;	.line	325; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pB: if ((PORTB & mask[pin])!=0) return (1);
001170   0e04     movlw   0x4              	MOVLW	LOW(_mask)
001172   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
001174   6e01     movwf   0x1, 0           	MOVWF	r0x01
001176   6a02     clrf    0x2, 0           	CLRF	r0x02
001178   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
00117a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00117c   6a03     clrf    0x3, 0           	CLRF	r0x03
00117e   0e00     movlw   0                	MOVLW	UPPER(_mask)
001180   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
001182   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
001184   fff6
001186   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
001188   fff7
00118a   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
00118c   fff8
00118e   0009     tblrd   *+               	TBLRD*+	
001190   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
001192   f001
001194   5081     movf    0x81, 0, 0       	MOVF	_PORTB, W
001196   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
001198   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00119a   e002     bz      0x11a0           	BZ	_00204_DS_
00119c   0e01     movlw   0x1              	MOVLW	0x01
00119e   d050     bra     0x1240           	BRA	_00219_DS_
                                           _00204_DS_:
                                           ;	.line	326; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else return (0);
0011a0   6ae8     clrf    0xe8, 0          	CLRF	WREG
0011a2   d04e     bra     0x1240           	BRA	_00219_DS_
                                           _00206_DS_:
                                           ;	.line	328; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pC: if ((PORTC & mask[pin])!=0) return (1);
0011a4   0e04     movlw   0x4              	MOVLW	LOW(_mask)
0011a6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0011a8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0011aa   6a02     clrf    0x2, 0           	CLRF	r0x02
0011ac   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
0011ae   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0011b0   6a03     clrf    0x3, 0           	CLRF	r0x03
0011b2   0e00     movlw   0                	MOVLW	UPPER(_mask)
0011b4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0011b6   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
0011b8   fff6
0011ba   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
0011bc   fff7
0011be   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
0011c0   fff8
0011c2   0009     tblrd   *+               	TBLRD*+	
0011c4   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
0011c6   f001
0011c8   5082     movf    0x82, 0, 0       	MOVF	_PORTC, W
0011ca   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
0011cc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0011ce   e002     bz      0x11d4           	BZ	_00208_DS_
0011d0   0e01     movlw   0x1              	MOVLW	0x01
0011d2   d036     bra     0x1240           	BRA	_00219_DS_
                                           _00208_DS_:
                                           ;	.line	329; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else return (0);
0011d4   6ae8     clrf    0xe8, 0          	CLRF	WREG
0011d6   d034     bra     0x1240           	BRA	_00219_DS_
                                           _00210_DS_:
                                           ;	.line	334; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pD: if ((PORTD & mask[pin])!=0) return (1);
0011d8   0e04     movlw   0x4              	MOVLW	LOW(_mask)
0011da   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0011dc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0011de   6a02     clrf    0x2, 0           	CLRF	r0x02
0011e0   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
0011e2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0011e4   6a03     clrf    0x3, 0           	CLRF	r0x03
0011e6   0e00     movlw   0                	MOVLW	UPPER(_mask)
0011e8   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0011ea   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
0011ec   fff6
0011ee   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
0011f0   fff7
0011f2   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
0011f4   fff8
0011f6   0009     tblrd   *+               	TBLRD*+	
0011f8   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
0011fa   f001
0011fc   5083     movf    0x83, 0, 0       	MOVF	_PORTD, W
0011fe   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
001200   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001202   e002     bz      0x1208           	BZ	_00212_DS_
001204   0e01     movlw   0x1              	MOVLW	0x01
001206   d01c     bra     0x1240           	BRA	_00219_DS_
                                           _00212_DS_:
                                           ;	.line	335; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else return (0);
001208   6ae8     clrf    0xe8, 0          	CLRF	WREG
00120a   d01a     bra     0x1240           	BRA	_00219_DS_
                                           _00214_DS_:
                                           ;	.line	337; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pE: if ((PORTE & mask[pin])!=0) return (1);
00120c   6a01     clrf    0x1, 0           	CLRF	r0x01
00120e   6a02     clrf    0x2, 0           	CLRF	r0x02
001210   0e04     movlw   0x4              	MOVLW	LOW(_mask)
001212   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
001214   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
001216   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
001218   0e00     movlw   0                	MOVLW	UPPER(_mask)
00121a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00121c   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
00121e   fff6
001220   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
001222   fff7
001224   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
001226   fff8
001228   0009     tblrd   *+               	TBLRD*+	
00122a   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
00122c   f000
00122e   5084     movf    0x84, 0, 0       	MOVF	_PORTE, W
001230   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
001232   5000     movf    0, 0, 0          	MOVF	r0x00, W
001234   e002     bz      0x123a           	BZ	_00216_DS_
001236   0e01     movlw   0x1              	MOVLW	0x01
001238   d003     bra     0x1240           	BRA	_00219_DS_
                                           _00216_DS_:
                                           ;	.line	338; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else return (0);
00123a   6ae8     clrf    0xe8, 0          	CLRF	WREG
00123c   d001     bra     0x1240           	BRA	_00219_DS_
                                           _00218_DS_:
                                           ;	.line	342; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	return (0);
00123e   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00219_DS_:
001240   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001242   f003
001244   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001246   f002
001248   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00124a   f001
00124c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00124e   f000
001250   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001252   ffd9
001254   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	266; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	void digitalwrite(unsigned char pin, unsigned char state)
000e62   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000e64   ffe5
000e66   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000e68   ffd9
000e6a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000e6c   ffe5
000e6e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000e70   ffe5
000e72   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000e74   ffe5
000e76   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000e78   ffe5
000e7a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000e7c   ffe5
000e7e   0e02     movlw   0x2              	MOVLW	0x02
000e80   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000e82   f000
000e84   0e03     movlw   0x3              	MOVLW	0x03
000e86   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000e88   f001
                                           ;	.line	272; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	switch (port[pin])
000e8a   0e24     movlw   0x24             	MOVLW	LOW(_port)
000e8c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000e8e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000e90   6a03     clrf    0x3, 0           	CLRF	r0x03
000e92   0e13     movlw   0x13             	MOVLW	HIGH(_port)
000e94   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000e96   6a04     clrf    0x4, 0           	CLRF	r0x04
000e98   0e00     movlw   0                	MOVLW	UPPER(_port)
000e9a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000e9c   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000e9e   fff6
000ea0   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000ea2   fff7
000ea4   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000ea6   fff8
000ea8   0009     tblrd   *+               	TBLRD*+	
000eaa   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000eac   f002
000eae   0e05     movlw   0x5              	MOVLW	0x05
000eb0   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
000eb2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000eb4   d0f8     bra     0x10a6           	BRA	_00172_DS_
000eb6   6afa     clrf    0xfa, 0          	CLRF	PCLATH
000eb8   6afb     clrf    0xfb, 0          	CLRF	PCLATU
000eba   3402     rlcf    0x2, 0, 0        	RLCF	r0x02, W
000ebc   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
000ebe   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
000ec0   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
000ec2   0bfc     andlw   0xfc             	ANDLW	0xfc
000ec4   0fd4     addlw   0xd4             	ADDLW	LOW(_00193_DS_)
000ec6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ec8   0e0e     movlw   0xe              	MOVLW	HIGH(_00193_DS_)
000eca   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
000ecc   0e00     movlw   0                	MOVLW	UPPER(_00193_DS_)
000ece   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
000ed0   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
000ed2   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00193_DS_:
000ed4   ef74     goto    0xee8            	GOTO	_00151_DS_
000ed6   f007
000ed8   efa1     goto    0xf42            	GOTO	_00155_DS_
000eda   f007
000edc   efce     goto    0xf9c            	GOTO	_00159_DS_
000ede   f007
000ee0   effb     goto    0xff6            	GOTO	_00163_DS_
000ee2   f007
000ee4   ef28     goto    0x1050           	GOTO	_00167_DS_
000ee6   f008
                                           _00151_DS_:
                                           ;	.line	274; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pA: if (state) LATA=LATA | mask[pin];
000ee8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000eea   e015     bz      0xf16            	BZ	_00153_DS_
000eec   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000eee   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000ef0   6e02     movwf   0x2, 0           	MOVWF	r0x02
000ef2   6a03     clrf    0x3, 0           	CLRF	r0x03
000ef4   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000ef6   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000ef8   6a04     clrf    0x4, 0           	CLRF	r0x04
000efa   0e00     movlw   0                	MOVLW	UPPER(_mask)
000efc   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000efe   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000f00   fff6
000f02   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000f04   fff7
000f06   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000f08   fff8
000f0a   0009     tblrd   *+               	TBLRD*+	
000f0c   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000f0e   f002
000f10   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000f12   1289     iorwf   0x89, 0x1, 0     	IORWF	_LATA, F
000f14   d0c8     bra     0x10a6           	BRA	_00172_DS_
                                           _00153_DS_:
                                           ;	.line	275; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else LATA=LATA & (255-mask[pin]);
000f16   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000f18   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000f1a   6e02     movwf   0x2, 0           	MOVWF	r0x02
000f1c   6a03     clrf    0x3, 0           	CLRF	r0x03
000f1e   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000f20   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000f22   6a04     clrf    0x4, 0           	CLRF	r0x04
000f24   0e00     movlw   0                	MOVLW	UPPER(_mask)
000f26   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000f28   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000f2a   fff6
000f2c   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000f2e   fff7
000f30   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000f32   fff8
000f34   0009     tblrd   *+               	TBLRD*+	
000f36   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000f38   f002
000f3a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000f3c   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000f3e   1689     andwf   0x89, 0x1, 0     	ANDWF	_LATA, F
                                           ;	.line	276; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	break;
000f40   d0b2     bra     0x10a6           	BRA	_00172_DS_
                                           _00155_DS_:
                                           ;	.line	277; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pB: if (state) LATB=LATB | mask[pin]; 
000f42   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000f44   e015     bz      0xf70            	BZ	_00157_DS_
000f46   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000f48   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000f4a   6e02     movwf   0x2, 0           	MOVWF	r0x02
000f4c   6a03     clrf    0x3, 0           	CLRF	r0x03
000f4e   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000f50   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000f52   6a04     clrf    0x4, 0           	CLRF	r0x04
000f54   0e00     movlw   0                	MOVLW	UPPER(_mask)
000f56   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000f58   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000f5a   fff6
000f5c   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000f5e   fff7
000f60   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000f62   fff8
000f64   0009     tblrd   *+               	TBLRD*+	
000f66   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000f68   f002
000f6a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000f6c   128a     iorwf   0x8a, 0x1, 0     	IORWF	_LATB, F
000f6e   d09b     bra     0x10a6           	BRA	_00172_DS_
                                           _00157_DS_:
                                           ;	.line	278; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else LATB=LATB & (255-mask[pin]);
000f70   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000f72   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000f74   6e02     movwf   0x2, 0           	MOVWF	r0x02
000f76   6a03     clrf    0x3, 0           	CLRF	r0x03
000f78   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000f7a   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000f7c   6a04     clrf    0x4, 0           	CLRF	r0x04
000f7e   0e00     movlw   0                	MOVLW	UPPER(_mask)
000f80   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000f82   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000f84   fff6
000f86   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000f88   fff7
000f8a   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000f8c   fff8
000f8e   0009     tblrd   *+               	TBLRD*+	
000f90   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000f92   f002
000f94   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000f96   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000f98   168a     andwf   0x8a, 0x1, 0     	ANDWF	_LATB, F
                                           ;	.line	279; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	break;
000f9a   d085     bra     0x10a6           	BRA	_00172_DS_
                                           _00159_DS_:
                                           ;	.line	280; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pC: if (state) LATC=LATC | mask[pin];
000f9c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000f9e   e015     bz      0xfca            	BZ	_00161_DS_
000fa0   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000fa2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000fa4   6e02     movwf   0x2, 0           	MOVWF	r0x02
000fa6   6a03     clrf    0x3, 0           	CLRF	r0x03
000fa8   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000faa   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000fac   6a04     clrf    0x4, 0           	CLRF	r0x04
000fae   0e00     movlw   0                	MOVLW	UPPER(_mask)
000fb0   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000fb2   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000fb4   fff6
000fb6   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000fb8   fff7
000fba   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000fbc   fff8
000fbe   0009     tblrd   *+               	TBLRD*+	
000fc0   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000fc2   f002
000fc4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000fc6   128b     iorwf   0x8b, 0x1, 0     	IORWF	_LATC, F
000fc8   d06e     bra     0x10a6           	BRA	_00172_DS_
                                           _00161_DS_:
                                           ;	.line	281; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else LATC=LATC & (255-mask[pin]);
000fca   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000fcc   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000fce   6e02     movwf   0x2, 0           	MOVWF	r0x02
000fd0   6a03     clrf    0x3, 0           	CLRF	r0x03
000fd2   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000fd4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000fd6   6a04     clrf    0x4, 0           	CLRF	r0x04
000fd8   0e00     movlw   0                	MOVLW	UPPER(_mask)
000fda   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000fdc   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000fde   fff6
000fe0   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000fe2   fff7
000fe4   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000fe6   fff8
000fe8   0009     tblrd   *+               	TBLRD*+	
000fea   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000fec   f002
000fee   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000ff0   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000ff2   168b     andwf   0x8b, 0x1, 0     	ANDWF	_LATC, F
                                           ;	.line	282; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	break;
000ff4   d058     bra     0x10a6           	BRA	_00172_DS_
                                           _00163_DS_:
                                           ;	.line	286; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pD: if (state) LATD=LATD | mask[pin]; 
000ff6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000ff8   e015     bz      0x1024           	BZ	_00165_DS_
000ffa   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000ffc   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000ffe   6e02     movwf   0x2, 0           	MOVWF	r0x02
001000   6a03     clrf    0x3, 0           	CLRF	r0x03
001002   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
001004   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
001006   6a04     clrf    0x4, 0           	CLRF	r0x04
001008   0e00     movlw   0                	MOVLW	UPPER(_mask)
00100a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00100c   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
00100e   fff6
001010   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
001012   fff7
001014   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
001016   fff8
001018   0009     tblrd   *+               	TBLRD*+	
00101a   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
00101c   f002
00101e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001020   128c     iorwf   0x8c, 0x1, 0     	IORWF	_LATD, F
001022   d041     bra     0x10a6           	BRA	_00172_DS_
                                           _00165_DS_:
                                           ;	.line	287; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else LATD=LATD & (255-mask[pin]);
001024   0e04     movlw   0x4              	MOVLW	LOW(_mask)
001026   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
