gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:04:01 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002532   ffe9
002534   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
002536   fff3
002538   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00253a   ec2b     call	0x56, 0             	CALL	__gptrget2
00253c   f000
00253e   6e10     movwf	0x10, 0            	MOVWF	r0x10
002540   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002542   f011
002544   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002546   0e61     movlw	0x61               	MOVLW	0x61
002548   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00254a   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00254c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00254e   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002550   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002552   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002554   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002556   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002558   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00255a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00255c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00255e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002560   0e08     movlw	0x8                	MOVLW	0x08
002562   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002564   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
002566   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002568   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
00256a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00256c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00256e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002570   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002572   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002574   5000     movf	0, 0, 0             	MOVF	r0x00, W
002576   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002578   ec79     call	0x2ef2, 0           	CALL	_pprinti
00257a   f017
00257c   6e10     movwf	0x10, 0            	MOVWF	r0x10
00257e   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002580   f011
002582   0e0f     movlw	0xf                	MOVLW	0x0f
002584   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002586   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002588   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
00258a   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
00258c   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	203; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	continue;
00258e   d0c2     bra	0x2714               	BRA	_00798_DS_
                                           _00785_DS_:
                                           ;	.line	205; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (*format == 'u')
002590   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002592   0a75     xorlw	0x75               	XORLW	0x75
002594   e001     bz	0x2598                	BZ	_00859_DS_
002596   d044     bra	0x2620               	BRA	_00787_DS_
                                           _00859_DS_:
                                           ;	.line	207; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	pc += pprinti(out, va_arg(args, int), 10, 0, width, pad, 'a');
002598   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00259a   0f02     addlw	0x2                	ADDLW	0x02
00259c   6e10     movwf	0x10, 0            	MOVWF	r0x10
00259e   0e00     movlw	0                  	MOVLW	0x00
0025a0   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
0025a2   6e11     movwf	0x11, 0            	MOVWF	r0x11
0025a4   0e00     movlw	0                  	MOVLW	0x00
0025a6   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
0025a8   6e12     movwf	0x12, 0            	MOVWF	r0x12
0025aa   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
0025ac   f006
0025ae   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
0025b0   f007
0025b2   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
0025b4   f008
0025b6   0efe     movlw	0xfe               	MOVLW	0xfe
0025b8   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
0025ba   0eff     movlw	0xff               	MOVLW	0xff
0025bc   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
0025be   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
0025c0   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0025c2   ffe9
0025c4   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0025c6   fff3
0025c8   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0025ca   ec2b     call	0x56, 0             	CALL	__gptrget2
0025cc   f000
0025ce   6e10     movwf	0x10, 0            	MOVWF	r0x10
0025d0   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
0025d2   f011
0025d4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0025d6   0e61     movlw	0x61               	MOVLW	0x61
0025d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025da   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0025dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025de   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0025e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e2   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0025e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e6   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0025e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025ea   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0025ec   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0025ee   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0025f0   0e0a     movlw	0xa                	MOVLW	0x0a
0025f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025f4   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0025f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025f8   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0025fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025fc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002600   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002602   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002604   5000     movf	0, 0, 0             	MOVF	r0x00, W
002606   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002608   ec79     call	0x2ef2, 0           	CALL	_pprinti
00260a   f017
00260c   6e10     movwf	0x10, 0            	MOVWF	r0x10
00260e   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002610   f011
002612   0e0f     movlw	0xf                	MOVLW	0x0f
002614   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002616   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
002618   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
00261a   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
00261c   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	208; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	continue;
00261e   d07a     bra	0x2714               	BRA	_00798_DS_
                                           _00787_DS_:
                                           ;	.line	210; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (*format == 'c')
002620   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002622   0a63     xorlw	0x63               	XORLW	0x63
002624   e001     bz	0x2628                	BZ	_00861_DS_
002626   d03e     bra	0x26a4               	BRA	_00789_DS_
                                           _00861_DS_:
                                           ;	.line	213; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	scr[0] = (char)va_arg(args, int);
002628   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00262a   0f02     addlw	0x2                	ADDLW	0x02
00262c   6e10     movwf	0x10, 0            	MOVWF	r0x10
00262e   0e00     movlw	0                  	MOVLW	0x00
002630   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
002632   6e11     movwf	0x11, 0            	MOVWF	r0x11
002634   0e00     movlw	0                  	MOVLW	0x00
002636   2008     addwfc	0x8, 0, 0         	ADDWFC	r0x08, W
002638   6e12     movwf	0x12, 0            	MOVWF	r0x12
00263a   c010     movff	0x10, 0x6          	MOVFF	r0x10, r0x06
00263c   f006
00263e   c011     movff	0x11, 0x7          	MOVFF	r0x11, r0x07
002640   f007
002642   c012     movff	0x12, 0x8          	MOVFF	r0x12, r0x08
002644   f008
002646   0efe     movlw	0xfe               	MOVLW	0xfe
002648   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
00264a   0eff     movlw	0xff               	MOVLW	0xff
00264c   2211     addwfc	0x11, 0x1, 0      	ADDWFC	r0x11, F
00264e   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002650   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
002652   ffe9
002654   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
002656   fff3
002658   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00265a   ec2b     call	0x56, 0             	CALL	__gptrget2
00265c   f000
00265e   0103     movlb	0x3                	BANKSEL	_pprint_scr_1_1
002660   6fc9     movwf	0xc9, 0x1          	MOVWF	_pprint_scr_1_1, B
                                           ; removed redundant BANKSEL
                                           ;	.line	215; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	scr[1] = '\0';
002662   6bca     clrf	0xca, 0x1           	CLRF	(_pprint_scr_1_1 + 1), B
                                           ;	.line	216; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	pc += pprints(out, scr, width, pad);
002664   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002666   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002668   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00266a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00266c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00266e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002670   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002672   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002674   0e80     movlw	0x80               	MOVLW	0x80
002676   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002678   0e03     movlw	0x3                	MOVLW	HIGH(_pprint_scr_1_1)
00267a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00267c   0ec9     movlw	0xc9               	MOVLW	LOW(_pprint_scr_1_1)
00267e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002680   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002682   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002684   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002686   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002688   5000     movf	0, 0, 0             	MOVF	r0x00, W
00268a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00268c   ec66     call	0x34cc, 0           	CALL	_pprints
00268e   f01a
002690   6e10     movwf	0x10, 0            	MOVWF	r0x10
002692   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002694   f011
002696   0e0a     movlw	0xa                	MOVLW	0x0a
002698   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00269a   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
00269c   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
00269e   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0026a0   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	217; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	continue;
0026a2   d038     bra	0x2714               	BRA	_00798_DS_
                                           _00789_DS_:
                                           ;	.line	219; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (*format == 'f')
0026a4   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0026a6   0a66     xorlw	0x66               	XORLW	0x66
0026a8   e135     bnz	0x2714               	BNZ	_00798_DS_
                                           ;	.line	221; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	pc += pprints(out, "not yet implemented\0", width, pad);
0026aa   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0026ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026ae   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0026b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026b2   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0026b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026b6   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0026b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026ba   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
0026bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026be   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_1)
0026c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026c2   0ea0     movlw	0xa0               	MOVLW	LOW(__str_1)
0026c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026c6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0026c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026ca   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0026cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0026d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026d2   ec66     call	0x34cc, 0           	CALL	_pprints
0026d4   f01a
0026d6   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
0026d8   cff3     movff	0xff3, 0xc         	MOVFF	PRODL, r0x0c
0026da   f00c
0026dc   0e0a     movlw	0xa                	MOVLW	0x0a
0026de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0026e0   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0026e2   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
0026e4   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0026e6   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
                                           ;	.line	222; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	continue;
0026e8   d015     bra	0x2714               	BRA	_00798_DS_
                                           _00792_DS_:
                                           ;	.line	228; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	pprintchar(out, *format);
0026ea   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0026ec   ffe9
0026ee   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0026f0   fff3
0026f2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0026f4   ec29     call	0x52, 0             	CALL	__gptrget1
0026f6   f000
                                           ; #	MOVWF	r0x0b
                                           ; #	MOVF	r0x0b, W
0026f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026fa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0026fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026fe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002700   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002702   5000     movf	0, 0, 0             	MOVF	r0x00, W
002704   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002706   ec27     call	0x444e, 0           	CALL	_pprintchar
002708   f022
00270a   0e04     movlw	0x4                	MOVLW	0x04
00270c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	229; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	++pc;
00270e   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
002710   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002712   2a0a     incf	0xa, 0x1, 0         	INCF	r0x0a, F
                                           _00798_DS_:
                                           ;	.line	147; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	for (; *format != 0; ++format)
002714   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002716   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002718   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00271a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00271c   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
00271e   ef8a     goto	0x2114              	GOTO	_00796_DS_
002720   f010
                                           _00799_DS_:
                                           ;	.line	232; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (out) **out = '\0';
002722   5000     movf	0, 0, 0             	MOVF	r0x00, W
002724   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
002726   1002     iorwf	0x2, 0, 0          	IORWF	r0x02, W
002728   e014     bz	0x2752                	BZ	_00801_DS_
00272a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00272c   ffe9
00272e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002730   fff3
002732   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002734   ec2d     call	0x5a, 0             	CALL	__gptrget3
002736   f000
002738   6e00     movwf	0, 0               	MOVWF	r0x00
00273a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00273c   f001
00273e   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
002740   f002
002742   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002744   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002746   ffe9
002748   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00274a   fff3
00274c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00274e   ec31     call	0x62, 0             	CALL	__gptrput1
002750   f000
                                           _00801_DS_:
                                           ;	.line	234; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	return pc;
002752   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
002754   fff3
002756   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002758   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
00275a   f013
00275c   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
00275e   f012
002760   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
002762   f011
002764   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
002766   f010
002768   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
00276a   f00f
00276c   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
00276e   f00e
002770   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002772   f00d
002774   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
002776   f00c
002778   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00277a   f00b
00277c   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00277e   f00a
002780   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002782   f009
002784   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002786   f008
002788   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00278a   f007
00278c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00278e   f006
002790   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002792   f005
002794   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002796   f004
002798   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00279a   f003
00279c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00279e   f002
0027a0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0027a2   f001
0027a4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0027a6   f000
0027a8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027aa   ffd9
0027ac   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprinti	code
                                           _pprinti:
                                           ;	.line	92; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	static int pprinti(char **out, int i, int b, int sg, int width, int pad, int letbase)
002ef2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002ef4   ffe5
002ef6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002ef8   ffd9
002efa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002efc   ffe5
002efe   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002f00   ffe5
002f02   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002f04   ffe5
002f06   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002f08   ffe5
002f0a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002f0c   ffe5
002f0e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002f10   ffe5
002f12   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002f14   ffe5
002f16   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002f18   ffe5
002f1a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002f1c   ffe5
002f1e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002f20   ffe5
002f22   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
002f24   ffe5
002f26   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002f28   ffe5
002f2a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
002f2c   ffe5
002f2e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
002f30   ffe5
002f32   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
002f34   ffe5
002f36   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
002f38   ffe5
002f3a   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
002f3c   ffe5
002f3e   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
002f40   ffe5
002f42   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
002f44   ffe5
002f46   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
002f48   ffe5
002f4a   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
002f4c   ffe5
002f4e   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
002f50   ffe5
002f52   c016     movff	0x16, 0xfe5        	MOVFF	r0x16, POSTDEC1
002f54   ffe5
002f56   c017     movff	0x17, 0xfe5        	MOVFF	r0x17, POSTDEC1
002f58   ffe5
002f5a   c018     movff	0x18, 0xfe5        	MOVFF	r0x18, POSTDEC1
002f5c   ffe5
002f5e   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002f60   ffe5
002f62   c01a     movff	0x1a, 0xfe5        	MOVFF	r0x1a, POSTDEC1
002f64   ffe5
002f66   0e02     movlw	0x2                	MOVLW	0x02
002f68   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002f6a   f000
002f6c   0e03     movlw	0x3                	MOVLW	0x03
002f6e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002f70   f001
002f72   0e04     movlw	0x4                	MOVLW	0x04
002f74   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002f76   f002
002f78   0e05     movlw	0x5                	MOVLW	0x05
002f7a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002f7c   f003
002f7e   0e06     movlw	0x6                	MOVLW	0x06
002f80   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002f82   f004
002f84   0e07     movlw	0x7                	MOVLW	0x07
002f86   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002f88   f005
002f8a   0e08     movlw	0x8                	MOVLW	0x08
002f8c   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002f8e   f006
002f90   0e09     movlw	0x9                	MOVLW	0x09
002f92   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
002f94   f007
002f96   0e0a     movlw	0xa                	MOVLW	0x0a
002f98   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
002f9a   f008
002f9c   0e0b     movlw	0xb                	MOVLW	0x0b
002f9e   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
002fa0   f009
002fa2   0e0c     movlw	0xc                	MOVLW	0x0c
002fa4   cfdb     movff	0xfdb, 0xa         	MOVFF	PLUSW2, r0x0a
002fa6   f00a
002fa8   0e0d     movlw	0xd                	MOVLW	0x0d
002faa   cfdb     movff	0xfdb, 0xb         	MOVFF	PLUSW2, r0x0b
002fac   f00b
002fae   0e0e     movlw	0xe                	MOVLW	0x0e
002fb0   cfdb     movff	0xfdb, 0xc         	MOVFF	PLUSW2, r0x0c
002fb2   f00c
002fb4   0e0f     movlw	0xf                	MOVLW	0x0f
002fb6   cfdb     movff	0xfdb, 0xd         	MOVFF	PLUSW2, r0x0d
002fb8   f00d
002fba   0e10     movlw	0x10               	MOVLW	0x10
002fbc   cfdb     movff	0xfdb, 0xe         	MOVFF	PLUSW2, r0x0e
002fbe   f00e
                                           ;	.line	96; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	int t, neg = 0, pc = 0;
002fc0   6a0f     clrf	0xf, 0              	CLRF	r0x0f
002fc2   6a10     clrf	0x10, 0             	CLRF	r0x10
002fc4   6a11     clrf	0x11, 0             	CLRF	r0x11
002fc6   6a12     clrf	0x12, 0             	CLRF	r0x12
