gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 3-16-2013  00:20:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8392 (Jan 21 2013) (Linux)
                                           ; This file was generated Sat Mar 16 00:20:56 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0036d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036d4   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0036d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036d8   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0036da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036dc   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0036de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036e0   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0036e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036e4   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0036e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036e8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0036ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036ec   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0036ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0036f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f4   ecfa     call    0x45f4, 0        	CALL	_pprinti
0036f6   f022
0036f8   6e13     movwf   0x13, 0          	MOVWF	r0x13
0036fa   0e0e     movlw   0xe              	MOVLW	0x0e
0036fc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0036fe   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
003700   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	405; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	continue;
003702   d1b8     bra     0x3a74           	BRA	_01213_DS_
                                           _01198_DS_:
                                           ;	.line	408; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	if (*format == 'X' || *format == 'P')	// unsigned (0) upper ('A') hexa (16) or pointer
003704   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
003706   0a58     xorlw   0x58             	XORLW	0x58
003708   e004     bz      0x3712           	BZ	_01200_DS_
00370a   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00370c   0a50     xorlw   0x50             	XORLW	0x50
00370e   e001     bz      0x3712           	BZ	_01200_DS_
003710   d073     bra     0x37f8           	BRA	_01201_DS_
                                           _01200_DS_:
                                           ;	.line	410; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
003712   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
003714   e023     bz      0x375c           	BZ	_01237_DS_
003716   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003718   0f04     addlw   0x4              	ADDLW	0x04
00371a   6e13     movwf   0x13, 0          	MOVWF	r0x13
00371c   0e00     movlw   0                	MOVLW	0x00
00371e   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
003720   6e14     movwf   0x14, 0          	MOVWF	r0x14
003722   0e00     movlw   0                	MOVLW	0x00
003724   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
003726   6e15     movwf   0x15, 0          	MOVWF	r0x15
003728   c013     movff   0x13, 0x6        	MOVFF	r0x13, r0x06
00372a   f006
00372c   c014     movff   0x14, 0x7        	MOVFF	r0x14, r0x07
00372e   f007
003730   c015     movff   0x15, 0x8        	MOVFF	r0x15, r0x08
003732   f008
003734   0efc     movlw   0xfc             	MOVLW	0xfc
003736   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
003738   0eff     movlw   0xff             	MOVLW	0xff
00373a   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
00373c   2215     addwfc  0x15, 0x1, 0     	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
00373e   c013     movff   0x13, 0xfe9      	MOVFF	r0x13, FSR0L
003740   ffe9
003742   c014     movff   0x14, 0xff3      	MOVFF	r0x14, PRODL
003744   fff3
003746   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
003748   ec2f     call    0x5e, 0          	CALL	__gptrget4
00374a   f000
00374c   6e13     movwf   0x13, 0          	MOVWF	r0x13
00374e   cff3     movff   0xff3, 0x14      	MOVFF	PRODL, r0x14
003750   f014
003752   cff4     movff   0xff4, 0x15      	MOVFF	PRODH, r0x15
003754   f015
003756   cfe9     movff   0xfe9, 0x16      	MOVFF	FSR0L, r0x16
003758   f016
00375a   d024     bra     0x37a4           	BRA	_01238_DS_
                                           _01237_DS_:
00375c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00375e   0f02     addlw   0x2              	ADDLW	0x02
003760   6e17     movwf   0x17, 0          	MOVWF	r0x17
003762   0e00     movlw   0                	MOVLW	0x00
003764   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
003766   6e18     movwf   0x18, 0          	MOVWF	r0x18
003768   0e00     movlw   0                	MOVLW	0x00
00376a   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
00376c   6e19     movwf   0x19, 0          	MOVWF	r0x19
00376e   c017     movff   0x17, 0x6        	MOVFF	r0x17, r0x06
003770   f006
003772   c018     movff   0x18, 0x7        	MOVFF	r0x18, r0x07
003774   f007
003776   c019     movff   0x19, 0x8        	MOVFF	r0x19, r0x08
003778   f008
00377a   0efe     movlw   0xfe             	MOVLW	0xfe
00377c   2617     addwf   0x17, 0x1, 0     	ADDWF	r0x17, F
00377e   0eff     movlw   0xff             	MOVLW	0xff
003780   2218     addwfc  0x18, 0x1, 0     	ADDWFC	r0x18, F
003782   2219     addwfc  0x19, 0x1, 0     	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
003784   c017     movff   0x17, 0xfe9      	MOVFF	r0x17, FSR0L
003786   ffe9
003788   c018     movff   0x18, 0xff3      	MOVFF	r0x18, PRODL
00378a   fff3
00378c   5019     movf    0x19, 0, 0       	MOVF	r0x19, W
00378e   ec2b     call    0x56, 0          	CALL	__gptrget2
003790   f000
003792   6e17     movwf   0x17, 0          	MOVWF	r0x17
003794   cff3     movff   0xff3, 0x18      	MOVFF	PRODL, r0x18
003796   f018
003798   c017     movff   0x17, 0x13       	MOVFF	r0x17, r0x13
00379a   f013
00379c   c018     movff   0x18, 0x14       	MOVFF	r0x18, r0x14
00379e   f014
0037a0   6a15     clrf    0x15, 0          	CLRF	r0x15
0037a2   6a16     clrf    0x16, 0          	CLRF	r0x16
                                           _01238_DS_:
0037a4   c013     movff   0x13, 0xf        	MOVFF	r0x13, r0x0f
0037a6   f00f
0037a8   c014     movff   0x14, 0x10       	MOVFF	r0x14, r0x10
0037aa   f010
0037ac   c015     movff   0x15, 0x11       	MOVFF	r0x15, r0x11
0037ae   f011
0037b0   c016     movff   0x16, 0x12       	MOVFF	r0x16, r0x12
0037b2   f012
                                           ;	.line	411; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	pc += pprinti(out, val, islong, 16, 0, width, pad, separator, 'A');
0037b4   0e41     movlw   0x41             	MOVLW	0x41
0037b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037b8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0037ba   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0037bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037be   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0037c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037c2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0037c4   0e10     movlw   0x10             	MOVLW	0x10
0037c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037c8   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0037ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037cc   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0037ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d0   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0037d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d4   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0037d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d8   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0037da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037dc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0037de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037e0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037e8   ecfa     call    0x45f4, 0        	CALL	_pprinti
0037ea   f022
0037ec   6e13     movwf   0x13, 0          	MOVWF	r0x13
0037ee   0e0e     movlw   0xe              	MOVLW	0x0e
0037f0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0037f2   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
0037f4   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	412; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	continue;
0037f6   d13e     bra     0x3a74           	BRA	_01213_DS_
                                           _01201_DS_:
                                           ;	.line	415; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	if (*format == 'b')		// binary
0037f8   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
0037fa   0a62     xorlw   0x62             	XORLW	0x62
0037fc   e001     bz      0x3800           	BZ	_01389_DS_
0037fe   d073     bra     0x38e6           	BRA	_01204_DS_
                                           _01389_DS_:
                                           ;	.line	417; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
003800   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
003802   e023     bz      0x384a           	BZ	_01239_DS_
003804   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003806   0f04     addlw   0x4              	ADDLW	0x04
003808   6e13     movwf   0x13, 0          	MOVWF	r0x13
00380a   0e00     movlw   0                	MOVLW	0x00
00380c   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00380e   6e14     movwf   0x14, 0          	MOVWF	r0x14
003810   0e00     movlw   0                	MOVLW	0x00
003812   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
003814   6e15     movwf   0x15, 0          	MOVWF	r0x15
003816   c013     movff   0x13, 0x6        	MOVFF	r0x13, r0x06
003818   f006
00381a   c014     movff   0x14, 0x7        	MOVFF	r0x14, r0x07
00381c   f007
00381e   c015     movff   0x15, 0x8        	MOVFF	r0x15, r0x08
003820   f008
003822   0efc     movlw   0xfc             	MOVLW	0xfc
003824   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
003826   0eff     movlw   0xff             	MOVLW	0xff
003828   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
00382a   2215     addwfc  0x15, 0x1, 0     	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
00382c   c013     movff   0x13, 0xfe9      	MOVFF	r0x13, FSR0L
00382e   ffe9
003830   c014     movff   0x14, 0xff3      	MOVFF	r0x14, PRODL
003832   fff3
003834   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
003836   ec2f     call    0x5e, 0          	CALL	__gptrget4
003838   f000
00383a   6e13     movwf   0x13, 0          	MOVWF	r0x13
00383c   cff3     movff   0xff3, 0x14      	MOVFF	PRODL, r0x14
00383e   f014
003840   cff4     movff   0xff4, 0x15      	MOVFF	PRODH, r0x15
003842   f015
003844   cfe9     movff   0xfe9, 0x16      	MOVFF	FSR0L, r0x16
003846   f016
003848   d024     bra     0x3892           	BRA	_01240_DS_
                                           _01239_DS_:
00384a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00384c   0f02     addlw   0x2              	ADDLW	0x02
00384e   6e17     movwf   0x17, 0          	MOVWF	r0x17
003850   0e00     movlw   0                	MOVLW	0x00
003852   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
003854   6e18     movwf   0x18, 0          	MOVWF	r0x18
003856   0e00     movlw   0                	MOVLW	0x00
003858   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
00385a   6e19     movwf   0x19, 0          	MOVWF	r0x19
00385c   c017     movff   0x17, 0x6        	MOVFF	r0x17, r0x06
00385e   f006
003860   c018     movff   0x18, 0x7        	MOVFF	r0x18, r0x07
003862   f007
003864   c019     movff   0x19, 0x8        	MOVFF	r0x19, r0x08
003866   f008
003868   0efe     movlw   0xfe             	MOVLW	0xfe
00386a   2617     addwf   0x17, 0x1, 0     	ADDWF	r0x17, F
00386c   0eff     movlw   0xff             	MOVLW	0xff
00386e   2218     addwfc  0x18, 0x1, 0     	ADDWFC	r0x18, F
003870   2219     addwfc  0x19, 0x1, 0     	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
003872   c017     movff   0x17, 0xfe9      	MOVFF	r0x17, FSR0L
003874   ffe9
003876   c018     movff   0x18, 0xff3      	MOVFF	r0x18, PRODL
003878   fff3
00387a   5019     movf    0x19, 0, 0       	MOVF	r0x19, W
00387c   ec2b     call    0x56, 0          	CALL	__gptrget2
00387e   f000
003880   6e17     movwf   0x17, 0          	MOVWF	r0x17
003882   cff3     movff   0xff3, 0x18      	MOVFF	PRODL, r0x18
003884   f018
003886   c017     movff   0x17, 0x13       	MOVFF	r0x17, r0x13
003888   f013
00388a   c018     movff   0x18, 0x14       	MOVFF	r0x18, r0x14
00388c   f014
00388e   6a15     clrf    0x15, 0          	CLRF	r0x15
003890   6a16     clrf    0x16, 0          	CLRF	r0x16
                                           _01240_DS_:
003892   c013     movff   0x13, 0xf        	MOVFF	r0x13, r0x0f
003894   f00f
003896   c014     movff   0x14, 0x10       	MOVFF	r0x14, r0x10
003898   f010
00389a   c015     movff   0x15, 0x11       	MOVFF	r0x15, r0x11
00389c   f011
00389e   c016     movff   0x16, 0x12       	MOVFF	r0x16, r0x12
0038a0   f012
                                           ;	.line	418; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	pc += pprinti(out, val, islong, 2, 0, width, pad, separator, 'a');
0038a2   0e61     movlw   0x61             	MOVLW	0x61
0038a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038a6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0038a8   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0038aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038ac   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0038ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038b0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0038b2   0e02     movlw   0x2              	MOVLW	0x02
0038b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038b6   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0038b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038ba   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0038bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038be   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0038c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038c2   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0038c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038c6   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0038c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038ca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0038cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038ce   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0038d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038d6   ecfa     call    0x45f4, 0        	CALL	_pprinti
0038d8   f022
0038da   6e13     movwf   0x13, 0          	MOVWF	r0x13
0038dc   0e0e     movlw   0xe              	MOVLW	0x0e
0038de   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0038e0   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
0038e2   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	419; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	continue;
0038e4   d0c7     bra     0x3a74           	BRA	_01213_DS_
                                           _01204_DS_:
                                           ;	.line	422; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	if (*format == 'o')		// octal
0038e6   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
0038e8   0a6f     xorlw   0x6f             	XORLW	0x6f
0038ea   e001     bz      0x38ee           	BZ	_01391_DS_
0038ec   d073     bra     0x39d4           	BRA	_01206_DS_
                                           _01391_DS_:
                                           ;	.line	424; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
0038ee   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0038f0   e023     bz      0x3938           	BZ	_01241_DS_
0038f2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0038f4   0f04     addlw   0x4              	ADDLW	0x04
0038f6   6e13     movwf   0x13, 0          	MOVWF	r0x13
0038f8   0e00     movlw   0                	MOVLW	0x00
0038fa   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
0038fc   6e14     movwf   0x14, 0          	MOVWF	r0x14
0038fe   0e00     movlw   0                	MOVLW	0x00
003900   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
003902   6e15     movwf   0x15, 0          	MOVWF	r0x15
003904   c013     movff   0x13, 0x6        	MOVFF	r0x13, r0x06
003906   f006
003908   c014     movff   0x14, 0x7        	MOVFF	r0x14, r0x07
00390a   f007
00390c   c015     movff   0x15, 0x8        	MOVFF	r0x15, r0x08
00390e   f008
003910   0efc     movlw   0xfc             	MOVLW	0xfc
003912   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
003914   0eff     movlw   0xff             	MOVLW	0xff
003916   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
003918   2215     addwfc  0x15, 0x1, 0     	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
00391a   c013     movff   0x13, 0xfe9      	MOVFF	r0x13, FSR0L
00391c   ffe9
00391e   c014     movff   0x14, 0xff3      	MOVFF	r0x14, PRODL
003920   fff3
003922   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
003924   ec2f     call    0x5e, 0          	CALL	__gptrget4
003926   f000
003928   6e13     movwf   0x13, 0          	MOVWF	r0x13
00392a   cff3     movff   0xff3, 0x14      	MOVFF	PRODL, r0x14
00392c   f014
00392e   cff4     movff   0xff4, 0x15      	MOVFF	PRODH, r0x15
003930   f015
003932   cfe9     movff   0xfe9, 0x16      	MOVFF	FSR0L, r0x16
003934   f016
003936   d024     bra     0x3980           	BRA	_01242_DS_
                                           _01241_DS_:
003938   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00393a   0f02     addlw   0x2              	ADDLW	0x02
00393c   6e17     movwf   0x17, 0          	MOVWF	r0x17
00393e   0e00     movlw   0                	MOVLW	0x00
003940   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
003942   6e18     movwf   0x18, 0          	MOVWF	r0x18
003944   0e00     movlw   0                	MOVLW	0x00
003946   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
003948   6e19     movwf   0x19, 0          	MOVWF	r0x19
00394a   c017     movff   0x17, 0x6        	MOVFF	r0x17, r0x06
00394c   f006
00394e   c018     movff   0x18, 0x7        	MOVFF	r0x18, r0x07
003950   f007
003952   c019     movff   0x19, 0x8        	MOVFF	r0x19, r0x08
003954   f008
003956   0efe     movlw   0xfe             	MOVLW	0xfe
003958   2617     addwf   0x17, 0x1, 0     	ADDWF	r0x17, F
00395a   0eff     movlw   0xff             	MOVLW	0xff
00395c   2218     addwfc  0x18, 0x1, 0     	ADDWFC	r0x18, F
00395e   2219     addwfc  0x19, 0x1, 0     	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
003960   c017     movff   0x17, 0xfe9      	MOVFF	r0x17, FSR0L
003962   ffe9
003964   c018     movff   0x18, 0xff3      	MOVFF	r0x18, PRODL
003966   fff3
003968   5019     movf    0x19, 0, 0       	MOVF	r0x19, W
00396a   ec2b     call    0x56, 0          	CALL	__gptrget2
00396c   f000
00396e   6e17     movwf   0x17, 0          	MOVWF	r0x17
003970   cff3     movff   0xff3, 0x18      	MOVFF	PRODL, r0x18
003972   f018
003974   c017     movff   0x17, 0x13       	MOVFF	r0x17, r0x13
003976   f013
003978   c018     movff   0x18, 0x14       	MOVFF	r0x18, r0x14
00397a   f014
00397c   6a15     clrf    0x15, 0          	CLRF	r0x15
00397e   6a16     clrf    0x16, 0          	CLRF	r0x16
                                           _01242_DS_:
003980   c013     movff   0x13, 0xf        	MOVFF	r0x13, r0x0f
003982   f00f
003984   c014     movff   0x14, 0x10       	MOVFF	r0x14, r0x10
003986   f010
003988   c015     movff   0x15, 0x11       	MOVFF	r0x15, r0x11
00398a   f011
00398c   c016     movff   0x16, 0x12       	MOVFF	r0x16, r0x12
00398e   f012
                                           ;	.line	425; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	pc += pprinti(out, val, islong, 8, 0, width, pad, separator, 'a');
003990   0e61     movlw   0x61             	MOVLW	0x61
003992   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003994   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003996   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
003998   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00399a   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
00399c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00399e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0039a0   0e08     movlw   0x8              	MOVLW	0x08
0039a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039a4   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0039a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039a8   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0039aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039ac   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0039ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039b0   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0039b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039b4   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0039b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039b8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0039ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039bc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0039be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0039c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0039c4   ecfa     call    0x45f4, 0        	CALL	_pprinti
0039c6   f022
0039c8   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0039ca   0e0e     movlw   0xe              	MOVLW	0x0e
0039cc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0039ce   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0039d0   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	426; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	continue;
0039d2   d050     bra     0x3a74           	BRA	_01213_DS_
                                           _01206_DS_:
                                           ;	.line	429; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	if (*format == 'c') 	// ascii
0039d4   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
0039d6   0a63     xorlw   0x63             	XORLW	0x63
0039d8   e001     bz      0x39dc           	BZ	_01393_DS_
0039da   d04c     bra     0x3a74           	BRA	_01213_DS_
                                           _01393_DS_:
                                           ;	.line	431; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/stdio.c	scr[0] = va_arg(args, u16);
0039dc   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0039de   0f02     addlw   0x2              	ADDLW	0x02
0039e0   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
