gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-15-2012  16:08:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Sat Dec 15 16:08:57 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           
                                           udata_picUSB_0	udata
                                           _selfPowered	res	1
                                           
                                           udata_picUSB_1	udata
                                           _deviceAddress	res	1
                                           
                                           udata_picUSB_2	udata
                                           _bootCmd	res	64
                                           
                                           udata_picUSB_3	udata
                                           _requestHandled	res	1
                                           
                                           udata_picUSB_4	udata
                                           _outPtr	res	3
                                           
                                           udata_picUSB_5	udata
                                           _wCount	res	2
                                           
                                           udata_picUSB_6	udata
                                           _deviceState	res	1
                                           
                                           udata_picUSB_7	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_picUSB_8	udata
                                           _inPtr	res	3
                                           
                                           udata_picUSB_9	udata
                                           _ctrlTransferStage	res	1
                                           
                                           
                                           ustat_picUSB_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessUSBTransactions	code
                                           _ProcessUSBTransactions:
                                           ;	.line	499; src/picUSB.c	void ProcessUSBTransactions()
000972   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000974   ffe5
                                           ; #	MOVF	_deviceState, W, B
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00414_DS_
                                           ; #	GOTO	_00431_DS_
                                           ; #	BTFSS	_UIRbits, 2
000976   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	502; src/picUSB.c	if(deviceState == DETACHED)
000978   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
                                           ;	.line	503; src/picUSB.c	return;
00097a   e01f     bz      0x9ba            	BZ	_00431_DS_
                                           ;	.line	506; src/picUSB.c	if(UIRbits.ACTVIF && UIEbits.ACTVIE)
00097c   a468     btfss   0x68, 0x2, 0     	BTFSS	_UIRbits, 2
                                           ; #	GOTO	_00416_DS_
                                           ; #	BTFSS	_UIEbits, 2
                                           ; #	GOTO	_00416_DS_
                                           ; #	CALL	_UnSuspend
                                           ; #	CLRF	r0x00
                                           ;	.line	507; src/picUSB.c	UnSuspend();
00097e   d003     bra     0x986            	BRA	_00416_DS_
                                           ;	.line	510; src/picUSB.c	if(UCONbits.SUSPND == 1)
000980   b469     btfsc   0x69, 0x2, 0     	BTFSC	_UIEbits, 2
000982   ec7d     call    0xafa, 0         	CALL	_UnSuspend
000984   f005
                                           _00416_DS_:
000986   6a00     clrf    0, 0             	CLRF	r0x00
000988   b26d     btfsc   0x6d, 0x1, 0     	BTFSC	_UCONbits, 1
00098a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00098c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00098e   0a01     xorlw   0x1              	XORLW	0x01
                                           ;	.line	511; src/picUSB.c	return;
000990   e014     bz      0x9ba            	BZ	_00431_DS_
                                           ;	.line	514; src/picUSB.c	if (UIRbits.URSTIF && UIEbits.URSTIE)
000992   a068     btfss   0x68, 0, 0       	BTFSS	_UIRbits, 0
                                           ; #	GOTO	_00421_DS_
                                           ; #	BTFSS	_UIEbits, 0
                                           ; #	GOTO	_00421_DS_
                                           ; #	CALL	_BusReset
                                           ; #	BTFSS	_UIRbits, 1
                                           ;	.line	515; src/picUSB.c	BusReset();
000994   d003     bra     0x99c            	BRA	_00421_DS_
                                           ;	.line	531; src/picUSB.c	if (UIRbits.UERRIF && UIEbits.UERRIE)
000996   b069     btfsc   0x69, 0, 0       	BTFSC	_UIEbits, 0
000998   ece0     call    0x9c0, 0         	CALL	_BusReset
00099a   f004
                                           _00421_DS_:
00099c   a268     btfss   0x68, 0x1, 0     	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00424_DS_
                                           ; #	BTFSS	_UIEbits, 1
                                           ; #	GOTO	_00424_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	532; src/picUSB.c	UIRbits.UERRIF = 0;// Clear errors
00099e   d002     bra     0x9a4            	BRA	_00424_DS_
                                           ;	.line	535; src/picUSB.c	if (deviceState < DEFAULT)  // DETACHED, ATTACHED or POWERED
0009a0   b269     btfsc   0x69, 0x1, 0     	BTFSC	_UIEbits, 1
0009a2   9268     bcf     0x68, 0x1, 0     	BCF	_UIRbits, 1
                                           _00424_DS_:
0009a4   0e03     movlw   0x3              	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00427_DS_
                                           ; #	GOTO	_00431_DS_
                                           ; #	BTFSS	_UIRbits, 3
0009a6   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	536; src/picUSB.c	return;
0009a8   5dcb     subwf   0xcb, 0, 0x1     	SUBWF	_deviceState, W, B
                                           ;	.line	539; src/picUSB.c	if(UIRbits.TRNIF && UIEbits.TRNIE)
0009aa   e307     bnc     0x9ba            	BNC	_00431_DS_
0009ac   a668     btfss   0x68, 0x3, 0     	BTFSS	_UIRbits, 3
0009ae   d005     bra     0x9ba            	BRA	_00431_DS_
0009b0   a669     btfss   0x69, 0x3, 0     	BTFSS	_UIEbits, 3
0009b2   d003     bra     0x9ba            	BRA	_00431_DS_
                                           ;	.line	541; src/picUSB.c	ProcessControlTransfer();
0009b4   ec70     call    0x6e0, 0         	CALL	_ProcessControlTransfer
0009b6   f003
                                           ;	.line	543; src/picUSB.c	UIRbits.TRNIF = 0;
0009b8   9668     bcf     0x68, 0x3, 0     	BCF	_UIRbits, 3
                                           _00431_DS_:
0009ba   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009bc   f000
0009be   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__BusReset	code
                                           _BusReset:
                                           ;	.line	471; src/picUSB.c	void BusReset()
0009c0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0009c2   ffe5
                                           ;	.line	473; src/picUSB.c	UEIR  = 0x00;
0009c4   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           ;	.line	474; src/picUSB.c	UIR   = 0x00;
0009c6   6a68     clrf    0x68, 0          	CLRF	_UIR
                                           ;	.line	475; src/picUSB.c	UEIE  = 0x9f;
0009c8   0e9f     movlw   0x9f             	MOVLW	0x9f
0009ca   6e6b     movwf   0x6b, 0          	MOVWF	_UEIE
                                           ;	.line	476; src/picUSB.c	UIE   = 0x7b;
0009cc   0e7b     movlw   0x7b             	MOVLW	0x7b
0009ce   6e69     movwf   0x69, 0          	MOVWF	_UIE
                                           ;	.line	477; src/picUSB.c	UADDR = 0x00;
0009d0   6a6e     clrf    0x6e, 0          	CLRF	_UADDR
                                           ;	.line	480; src/picUSB.c	UEP0 = EP_CTRL | HSHK_EN;
0009d2   0e16     movlw   0x16             	MOVLW	0x16
0009d4   6e70     movwf   0x70, 0          	MOVWF	_UEP0
                                           _00396_DS_:
                                           ;	.line	483; src/picUSB.c	while (UIRbits.TRNIF == 1)
0009d6   6a00     clrf    0, 0             	CLRF	r0x00
0009d8   b668     btfsc   0x68, 0x3, 0     	BTFSC	_UIRbits, 3
0009da   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0009dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009de   0a01     xorlw   0x1              	XORLW	0x01
0009e0   e102     bnz     0x9e6            	BNZ	_00398_DS_
                                           ;	.line	484; src/picUSB.c	UIRbits.TRNIF = 0;
0009e2   9668     bcf     0x68, 0x3, 0     	BCF	_UIRbits, 3
0009e4   d7f8     bra     0x9d6            	BRA	_00396_DS_
                                           _00398_DS_:
                                           ;	.line	487; src/picUSB.c	UCONbits.PKTDIS = 0;
0009e6   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
                                           ;	.line	490; src/picUSB.c	WaitForSetupStage();
0009e8   ec44     call    0xa88, 0         	CALL	_WaitForSetupStage
0009ea   f005
0009ec   0104     movlb   0x4              	BANKSEL	_selfPowered
                                           ;	.line	493; src/picUSB.c	selfPowered = 0;                      // Self powered is off by default
0009ee   6bc8     clrf    0xc8, 0x1        	CLRF	_selfPowered, B
0009f0   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	494; src/picUSB.c	currentConfiguration = 0;             // Clear active configuration
0009f2   6bcc     clrf    0xcc, 0x1        	CLRF	_currentConfiguration, B
                                           ;	.line	495; src/picUSB.c	deviceState = DEFAULT;
0009f4   0e03     movlw   0x3              	MOVLW	0x03
0009f6   0104     movlb   0x4              	BANKSEL	_deviceState
0009f8   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
0009fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009fc   f000
0009fe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__UnSuspend	code
                                           _UnSuspend:
                                           ;	.line	466; src/picUSB.c	UCONbits.SUSPND = 0;
000afa   926d     bcf     0x6d, 0x1, 0     	BCF	_UCONbits, 1
                                           ;	.line	467; src/picUSB.c	UIEbits.ACTVIE = 0;
000afc   9469     bcf     0x69, 0x2, 0     	BCF	_UIEbits, 2
                                           ;	.line	468; src/picUSB.c	UIRbits.ACTVIF = 0;
000afe   9468     bcf     0x68, 0x2, 0     	BCF	_UIRbits, 2
000b00   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__EnableUSBModule	code
                                           _EnableUSBModule:
                                           ;	.line	444; src/picUSB.c	if(UCONbits.USBEN == 0)
000a00   b66d     btfsc   0x6d, 0x3, 0     	BTFSC	_UCONbits, 3
000a02   d006     bra     0xa10            	BRA	_00370_DS_
                                           ;	.line	446; src/picUSB.c	UCON = 0;
000a04   6a6d     clrf    0x6d, 0          	CLRF	_UCON
                                           ;	.line	447; src/picUSB.c	UIE = 0;
000a06   6a69     clrf    0x69, 0          	CLRF	_UIE
                                           ;	.line	448; src/picUSB.c	UCONbits.USBEN = 1;
000a08   866d     bsf     0x6d, 0x3, 0     	BSF	_UCONbits, 3
                                           ;	.line	449; src/picUSB.c	deviceState = ATTACHED;
000a0a   0e01     movlw   0x1              	MOVLW	0x01
000a0c   0104     movlb   0x4              	BANKSEL	_deviceState
000a0e   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00370_DS_:
000a10   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	453; src/picUSB.c	if ((deviceState == ATTACHED) && !UCONbits.SE0)
000a12   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
000a14   0a01     xorlw   0x1              	XORLW	0x01
000a16   e109     bnz     0xa2a            	BNZ	_00374_DS_
000a18   ba6d     btfsc   0x6d, 0x5, 0     	BTFSC	_UCONbits, 5
000a1a   d007     bra     0xa2a            	BRA	_00374_DS_
                                           ;	.line	455; src/picUSB.c	UIR = 0;
000a1c   6a68     clrf    0x68, 0          	CLRF	_UIR
                                           ;	.line	456; src/picUSB.c	UIE = 0;
000a1e   6a69     clrf    0x69, 0          	CLRF	_UIE
                                           ;	.line	457; src/picUSB.c	UIEbits.URSTIE = 1;
000a20   8069     bsf     0x69, 0, 0       	BSF	_UIEbits, 0
                                           ;	.line	458; src/picUSB.c	UIEbits.IDLEIE = 1;
000a22   8869     bsf     0x69, 0x4, 0     	BSF	_UIEbits, 4
                                           ;	.line	459; src/picUSB.c	deviceState = POWERED;
000a24   0e02     movlw   0x2              	MOVLW	0x02
000a26   0104     movlb   0x4              	BANKSEL	_deviceState
000a28   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00374_DS_:
000a2a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	360; src/picUSB.c	void ProcessControlTransfer()
0006e0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0006e2   ffe5
0006e4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0006e6   ffe5
                                           ;	.line	363; src/picUSB.c	byte PID, end_point = USTAT >> 3;
0006e8   386c     swapf   0x6c, 0, 0       	SWAPF	_USTAT, W
0006ea   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0006ec   0b1f     andlw   0x1f             	ANDLW	0x1f
0006ee   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	365; src/picUSB.c	if (end_point == 0) // Endpoint 0
0006f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0006f2   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
0006f4   d047     bra     0x784            	BRA	_00319_DS_
                                           ;	.line	368; src/picUSB.c	if (USTATbits.DIR == OUT)
0006f6   b46c     btfsc   0x6c, 0x2, 0     	BTFSC	_USTATbits, 2
0006f8   d022     bra     0x73e            	BRA	_00314_DS_
                                           ;	.line	372; src/picUSB.c	PID = (EP_OUT_BD(0).Stat.uc & 0x3C) >> 2;
0006fa   0e3c     movlw   0x3c             	MOVLW	0x3c
0006fc   0104     movlb   0x4              	BANKSEL	_ep_bdt
0006fe   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
000700   6e01     movwf   0x1, 0           	MOVWF	r0x01
000702   4001     rrncf   0x1, 0, 0        	RRNCF	r0x01, W
000704   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
000706   0b3f     andlw   0x3f             	ANDLW	0x3f
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ;	.line	373; src/picUSB.c	if (PID == 0x0D)
000708   0a0d     xorlw   0xd              	XORLW	0x0d
00070a   e103     bnz     0x712            	BNZ	_00300_DS_
                                           ;	.line	375; src/picUSB.c	SetupStage();
00070c   ec10     call    0x620, 0         	CALL	_SetupStage
00070e   f003
000710   d040     bra     0x792            	BRA	_00321_DS_
                                           _00300_DS_:
000712   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	377; src/picUSB.c	else if (ctrlTransferStage == DATA_OUT_STAGE)
000714   51cd     movf    0xcd, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
000716   0a01     xorlw   0x1              	XORLW	0x01
000718   e10f     bnz     0x738            	BNZ	_00297_DS_
                                           ;	.line	381; src/picUSB.c	OutDataStage(0);
00071a   0e00     movlw   0                	MOVLW	0x00
00071c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00071e   ecff     call    0x3fe, 0         	CALL	_OutDataStage
000720   f001
000722   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000724   0104     movlb   0x4              	BANKSEL	_ep_bdt
                                           ;	.line	384; src/picUSB.c	if(EP_OUT_BD(0).Stat.DTS)
000726   ad00     btfss   0, 0x6, 0x1      	BTFSS	_ep_bdt, 6, B
000728   d003     bra     0x730            	BRA	_00294_DS_
                                           ;	.line	385; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
00072a   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
00072c   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
00072e   d031     bra     0x792            	BRA	_00321_DS_
                                           _00294_DS_:
                                           ;	.line	387; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
000730   0ec8     movlw   0xc8             	MOVLW	0xc8
000732   0104     movlb   0x4              	BANKSEL	_ep_bdt
000734   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
000736   d02d     bra     0x792            	BRA	_00321_DS_
                                           _00297_DS_:
                                           ;	.line	393; src/picUSB.c	WaitForSetupStage();
000738   ec44     call    0xa88, 0         	CALL	_WaitForSetupStage
00073a   f005
00073c   d02a     bra     0x792            	BRA	_00321_DS_
                                           _00314_DS_:
                                           ;	.line	400; src/picUSB.c	if ((UADDR == 0) && (deviceState == ADDRESS))
00073e   506e     movf    0x6e, 0, 0       	MOVF	_UADDR, W
000740   e10b     bnz     0x758            	BNZ	_00305_DS_
000742   0104     movlb   0x4              	BANKSEL	_deviceState
000744   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
000746   0a04     xorlw   0x4              	XORLW	0x04
000748   e107     bnz     0x758            	BNZ	_00305_DS_
                                           ;	.line	404; src/picUSB.c	UADDR = SetupPacket.wValue0;
00074a   c502     movff   0x502, 0xf6e     	MOVFF	(_SetupPacket + 2), _UADDR
00074c   ff6e
                                           ;	.line	405; src/picUSB.c	if(UADDR == 0)
00074e   506e     movf    0x6e, 0, 0       	MOVF	_UADDR, W
000750   e103     bnz     0x758            	BNZ	_00305_DS_
                                           ;	.line	408; src/picUSB.c	deviceState = DEFAULT;
000752   0e03     movlw   0x3              	MOVLW	0x03
000754   0104     movlb   0x4              	BANKSEL	_deviceState
000756   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           _00305_DS_:
000758   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	411; src/picUSB.c	if (ctrlTransferStage == DATA_IN_STAGE)
00075a   51cd     movf    0xcd, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
00075c   0a02     xorlw   0x2              	XORLW	0x02
00075e   e10f     bnz     0x77e            	BNZ	_00311_DS_
                                           ;	.line	414; src/picUSB.c	InDataStage(0);
000760   0e00     movlw   0                	MOVLW	0x00
000762   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
000764   ec1f     call    0x23e, 0         	CALL	_InDataStage
000766   f001
000768   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00076a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	417; src/picUSB.c	if(EP_IN_BD(0).Stat.DTS)
00076c   ad04     btfss   0x4, 0x6, 0x1    	BTFSS	(_ep_bdt + 4), 6, B
00076e   d003     bra     0x776            	BRA	_00308_DS_
                                           ;	.line	418; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
000770   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000772   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000774   d00e     bra     0x792            	BRA	_00321_DS_
                                           _00308_DS_:
                                           ;	.line	420; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
000776   0ec8     movlw   0xc8             	MOVLW	0xc8
000778   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
00077a   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
00077c   d00a     bra     0x792            	BRA	_00321_DS_
                                           _00311_DS_:
                                           ;	.line	426; src/picUSB.c	WaitForSetupStage();
00077e   ec44     call    0xa88, 0         	CALL	_WaitForSetupStage
000780   f005
000782   d007     bra     0x792            	BRA	_00321_DS_
                                           _00319_DS_:
                                           ;	.line	435; src/picUSB.c	if (!USTATbits.DIR) // If OUT
000784   b46c     btfsc   0x6c, 0x2, 0     	BTFSC	_USTATbits, 2
000786   d005     bra     0x792            	BRA	_00321_DS_
                                           ;	.line	436; src/picUSB.c	usb_ep_data_out_callback(end_point);
000788   5000     movf    0, 0, 0          	MOVF	r0x00, W
00078a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00078c   ec0e     call    0x1c, 0          	CALL	_usb_ep_data_out_callback
00078e   f000
000790   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00321_DS_:
000792   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000794   f001
000796   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000798   f000
00079a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__WaitForSetupStage	code
                                           _WaitForSetupStage:
000a88   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	348; src/picUSB.c	ctrlTransferStage = SETUP_STAGE;
000a8a   6bcd     clrf    0xcd, 0x1        	CLRF	_ctrlTransferStage, B
                                           ;	.line	349; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000a8c   0e40     movlw   0x40             	MOVLW	0x40
000a8e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000a90   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	350; src/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
000a92   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
000a94   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
000a96   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000a98   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	352; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
000a9a   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000a9c   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
                                           ;	.line	353; src/picUSB.c	EP_IN_BD(0).Stat.uc = 0x00;           // Give control to CPU
000a9e   6b04     clrf    0x4, 0x1         	CLRF	(_ep_bdt + 4), B
000aa0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__SetupStage	code
                                           _SetupStage:
                                           ;	.line	279; src/picUSB.c	void SetupStage()
000620   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000622   ffe5
000624   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	283; src/picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
000626   5104     movf    0x4, 0, 0x1      	MOVF	(_ep_bdt + 4), W, B
000628   6e00     movwf   0, 0             	MOVWF	r0x00
00062a   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
00062c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00062e   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	284; src/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
000630   5100     movf    0, 0, 0x1        	MOVF	_ep_bdt, W, B
000632   6e00     movwf   0, 0             	MOVWF	r0x00
000634   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
000636   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000638   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
00063a   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	287; src/picUSB.c	ctrlTransferStage = SETUP_STAGE;
00063c   6bcd     clrf    0xcd, 0x1        	CLRF	_ctrlTransferStage, B
00063e   0104     movlb   0x4              	BANKSEL	_requestHandled
                                           ;	.line	288; src/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
000640   6bca     clrf    0xca, 0x1        	CLRF	_requestHandled, B
000642   0104     movlb   0x4              	BANKSEL	_wCount
                                           ;	.line	289; src/picUSB.c	wCount = 0;                           // No bytes transferred
000644   6bc6     clrf    0xc6, 0x1        	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
000646   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	292; src/picUSB.c	ProcessStandardRequest();
000648   ecce     call    0x79c, 0         	CALL	_ProcessStandardRequest
00064a   f003
00064c   0104     movlb   0x4              	BANKSEL	_requestHandled
                                           ;	.line	295; src/picUSB.c	if (!requestHandled)
00064e   51ca     movf    0xca, 0, 0x1     	MOVF	_requestHandled, W, B
000650   e10b     bnz     0x668            	BNZ	_00266_DS_
                                           ;	.line	298; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000652   0e40     movlw   0x40             	MOVLW	0x40
000654   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000656   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	299; src/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
000658   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00065a   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
00065c   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
00065e   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	300; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
000660   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	301; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
000662   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
000664   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000666   d038     bra     0x6d8            	BRA	_00267_DS_
                                           _00266_DS_:
000668   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	304; src/picUSB.c	else if (SetupPacket.bmRequestType & 0x80)
00066a   af00     btfss   0, 0x7, 0x1      	BTFSS	_SetupPacket, 7, B
00066c   d026     bra     0x6ba            	BRA	_00263_DS_
00066e   0104     movlb   0x4              	BANKSEL	(_wCount + 1)
                                           ;	.line	307; src/picUSB.c	if(SetupPacket.wLength < wCount)
000670   51c7     movf    0xc7, 0, 0x1     	MOVF	(_wCount + 1), W, B
000672   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 7)
000674   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_SetupPacket + 7), W, B
000676   e104     bnz     0x680            	BNZ	_00283_DS_
000678   0104     movlb   0x4              	BANKSEL	_wCount
00067a   51c6     movf    0xc6, 0, 0x1     	MOVF	_wCount, W, B
