gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-18-2012  18:50:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 18 18:50:51 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f25k50
                                           ; #	GOTO	_00408_DS_
                                           ; #	CALL	_UnSuspend
                                           ; #	CLRF	r0x00
                                           ;	.line	508; src/picUSB.c	UnSuspend();
00093a   d003     bra     0x942            	BRA	_00408_DS_
                                           ;	.line	511; src/picUSB.c	if(UCONbits.SUSPND == 1)
00093c   b464     btfsc   0x64, 0x2, 0     	BTFSC	_UIEbits, 2
00093e   ec9e     call    0xb3c, 0         	CALL	_UnSuspend
000940   f005
                                           _00408_DS_:
000942   6a00     clrf    0, 0             	CLRF	r0x00
000944   b260     btfsc   0x60, 0x1, 0     	BTFSC	_UCONbits, 1
000946   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000948   5000     movf    0, 0, 0          	MOVF	r0x00, W
00094a   0a01     xorlw   0x1              	XORLW	0x01
                                           ;	.line	512; src/picUSB.c	return;
00094c   e014     bz      0x976            	BZ	_00423_DS_
                                           ;	.line	515; src/picUSB.c	if (UIRbits.URSTIF && UIEbits.URSTIE)
00094e   a065     btfss   0x65, 0, 0       	BTFSS	_UIRbits, 0
                                           ; #	GOTO	_00413_DS_
                                           ; #	BTFSS	_UIEbits, 0
                                           ; #	GOTO	_00413_DS_
                                           ; #	CALL	_BusReset
                                           ; #	BTFSS	_UIRbits, 1
                                           ;	.line	516; src/picUSB.c	BusReset();
000950   d003     bra     0x958            	BRA	_00413_DS_
                                           ;	.line	532; src/picUSB.c	if (UIRbits.UERRIF && UIEbits.UERRIE)
000952   b064     btfsc   0x64, 0, 0       	BTFSC	_UIEbits, 0
000954   ecbe     call    0x97c, 0         	CALL	_BusReset
000956   f004
                                           _00413_DS_:
000958   a265     btfss   0x65, 0x1, 0     	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00416_DS_
                                           ; #	BTFSS	_UIEbits, 1
                                           ; #	GOTO	_00416_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	533; src/picUSB.c	UIRbits.UERRIF = 0;// Clear errors
00095a   d002     bra     0x960            	BRA	_00416_DS_
                                           ;	.line	536; src/picUSB.c	if (deviceState < DEFAULT)  // DETACHED, ATTACHED or POWERED
00095c   b264     btfsc   0x64, 0x1, 0     	BTFSC	_UIEbits, 1
00095e   9265     bcf     0x65, 0x1, 0     	BCF	_UIRbits, 1
                                           _00416_DS_:
000960   0e03     movlw   0x3              	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00419_DS_
                                           ; #	GOTO	_00423_DS_
                                           ; #	BTFSS	_UIRbits, 3
000962   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	537; src/picUSB.c	return;
000964   5dcd     subwf   0xcd, 0, 0x1     	SUBWF	_deviceState, W, B
                                           ;	.line	540; src/picUSB.c	if(UIRbits.TRNIF && UIEbits.TRNIE)
000966   e307     bnc     0x976            	BNC	_00423_DS_
000968   a665     btfss   0x65, 0x3, 0     	BTFSS	_UIRbits, 3
00096a   d005     bra     0x976            	BRA	_00423_DS_
00096c   a664     btfss   0x64, 0x3, 0     	BTFSS	_UIEbits, 3
00096e   d003     bra     0x976            	BRA	_00423_DS_
                                           ;	.line	542; src/picUSB.c	ProcessControlTransfer();
000970   ec5d     call    0x6ba, 0         	CALL	_ProcessControlTransfer
000972   f003
                                           ;	.line	544; src/picUSB.c	UIRbits.TRNIF = 0;
000974   9665     bcf     0x65, 0x3, 0     	BCF	_UIRbits, 3
                                           _00423_DS_:
000976   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000978   f000
00097a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__BusReset	code
                                           _BusReset:
                                           ;	.line	472; src/picUSB.c	void BusReset()
00097c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00097e   ffe5
                                           ;	.line	474; src/picUSB.c	UEIR  = 0x00;
000980   6a67     clrf    0x67, 0          	CLRF	_UEIR
                                           ;	.line	475; src/picUSB.c	UIR   = 0x00;
000982   6a65     clrf    0x65, 0          	CLRF	_UIR
                                           ;	.line	476; src/picUSB.c	UEIE  = 0x9f;
000984   0e9f     movlw   0x9f             	MOVLW	0x9f
000986   6e66     movwf   0x66, 0          	MOVWF	_UEIE
                                           ;	.line	477; src/picUSB.c	UIE   = 0x7b;
000988   0e7b     movlw   0x7b             	MOVLW	0x7b
00098a   6e64     movwf   0x64, 0          	MOVWF	_UIE
                                           ;	.line	478; src/picUSB.c	UADDR = 0x00;
00098c   6a63     clrf    0x63, 0          	CLRF	_UADDR
                                           ;	.line	481; src/picUSB.c	UEP0 = EP_CTRL | HSHK_EN;
00098e   0e16     movlw   0x16             	MOVLW	0x16
000990   6e6a     movwf   0x6a, 0          	MOVWF	_UEP0
                                           _00388_DS_:
                                           ;	.line	484; src/picUSB.c	while (UIRbits.TRNIF == 1)
000992   6a00     clrf    0, 0             	CLRF	r0x00
000994   b665     btfsc   0x65, 0x3, 0     	BTFSC	_UIRbits, 3
000996   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000998   5000     movf    0, 0, 0          	MOVF	r0x00, W
00099a   0a01     xorlw   0x1              	XORLW	0x01
00099c   e102     bnz     0x9a2            	BNZ	_00390_DS_
                                           ;	.line	485; src/picUSB.c	UIRbits.TRNIF = 0;
00099e   9665     bcf     0x65, 0x3, 0     	BCF	_UIRbits, 3
0009a0   d7f8     bra     0x992            	BRA	_00388_DS_
                                           _00390_DS_:
                                           ;	.line	488; src/picUSB.c	UCONbits.PKTDIS = 0;
0009a2   9860     bcf     0x60, 0x4, 0     	BCF	_UCONbits, 4
                                           ;	.line	491; src/picUSB.c	WaitForSetupStage();
0009a4   ec5a     call    0xab4, 0         	CALL	_WaitForSetupStage
0009a6   f005
0009a8   0104     movlb   0x4              	BANKSEL	_selfPowered
                                           ;	.line	494; src/picUSB.c	selfPowered = 0;                      // Self powered is off by default
0009aa   6bca     clrf    0xca, 0x1        	CLRF	_selfPowered, B
0009ac   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	495; src/picUSB.c	currentConfiguration = 0;             // Clear active configuration
0009ae   6bce     clrf    0xce, 0x1        	CLRF	_currentConfiguration, B
                                           ;	.line	496; src/picUSB.c	deviceState = DEFAULT;
0009b0   0e03     movlw   0x3              	MOVLW	0x03
0009b2   0104     movlb   0x4              	BANKSEL	_deviceState
0009b4   6fcd     movwf   0xcd, 0x1        	MOVWF	_deviceState, B
0009b6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009b8   f000
0009ba   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__UnSuspend	code
                                           _UnSuspend:
                                           ;	.line	467; src/picUSB.c	UCONbits.SUSPND = 0;
000b3c   9260     bcf     0x60, 0x1, 0     	BCF	_UCONbits, 1
                                           ;	.line	468; src/picUSB.c	UIEbits.ACTVIE = 0;
000b3e   9464     bcf     0x64, 0x2, 0     	BCF	_UIEbits, 2
                                           ;	.line	469; src/picUSB.c	UIRbits.ACTVIF = 0;
000b40   9465     bcf     0x65, 0x2, 0     	BCF	_UIRbits, 2
000b42   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__EnableUSBModule	code
                                           _EnableUSBModule:
                                           ;	.line	445; src/picUSB.c	if(UCONbits.USBEN == 0)
000a2c   b660     btfsc   0x60, 0x3, 0     	BTFSC	_UCONbits, 3
000a2e   d006     bra     0xa3c            	BRA	_00362_DS_
                                           ;	.line	447; src/picUSB.c	UCON = 0;
000a30   6a60     clrf    0x60, 0          	CLRF	_UCON
                                           ;	.line	448; src/picUSB.c	UIE = 0;
000a32   6a64     clrf    0x64, 0          	CLRF	_UIE
                                           ;	.line	449; src/picUSB.c	UCONbits.USBEN = 1;
000a34   8660     bsf     0x60, 0x3, 0     	BSF	_UCONbits, 3
                                           ;	.line	450; src/picUSB.c	deviceState = ATTACHED;
000a36   0e01     movlw   0x1              	MOVLW	0x01
000a38   0104     movlb   0x4              	BANKSEL	_deviceState
000a3a   6fcd     movwf   0xcd, 0x1        	MOVWF	_deviceState, B
                                           _00362_DS_:
000a3c   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	454; src/picUSB.c	if ((deviceState == ATTACHED) && !UCONbits.SE0)
000a3e   51cd     movf    0xcd, 0, 0x1     	MOVF	_deviceState, W, B
000a40   0a01     xorlw   0x1              	XORLW	0x01
000a42   e109     bnz     0xa56            	BNZ	_00366_DS_
000a44   ba60     btfsc   0x60, 0x5, 0     	BTFSC	_UCONbits, 5
000a46   d007     bra     0xa56            	BRA	_00366_DS_
                                           ;	.line	456; src/picUSB.c	UIR = 0;
000a48   6a65     clrf    0x65, 0          	CLRF	_UIR
                                           ;	.line	457; src/picUSB.c	UIE = 0;
000a4a   6a64     clrf    0x64, 0          	CLRF	_UIE
                                           ;	.line	458; src/picUSB.c	UIEbits.URSTIE = 1;
000a4c   8064     bsf     0x64, 0, 0       	BSF	_UIEbits, 0
                                           ;	.line	459; src/picUSB.c	UIEbits.IDLEIE = 1;
000a4e   8864     bsf     0x64, 0x4, 0     	BSF	_UIEbits, 4
                                           ;	.line	460; src/picUSB.c	deviceState = POWERED;
000a50   0e02     movlw   0x2              	MOVLW	0x02
000a52   0104     movlb   0x4              	BANKSEL	_deviceState
000a54   6fcd     movwf   0xcd, 0x1        	MOVWF	_deviceState, B
                                           _00366_DS_:
000a56   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	361; src/picUSB.c	void ProcessControlTransfer()
0006ba   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0006bc   ffe5
0006be   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0006c0   ffe5
                                           ;	.line	364; src/picUSB.c	byte PID, end_point = USTAT >> 3;
0006c2   3861     swapf   0x61, 0, 0       	SWAPF	_USTAT, W
0006c4   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0006c6   0b1f     andlw   0x1f             	ANDLW	0x1f
0006c8   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	366; src/picUSB.c	if (end_point == 0) // Endpoint 0
0006ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0006cc   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
0006ce   d047     bra     0x75e            	BRA	_00311_DS_
                                           ;	.line	369; src/picUSB.c	if (USTATbits.DIR == OUT)
0006d0   b461     btfsc   0x61, 0x2, 0     	BTFSC	_USTATbits, 2
0006d2   d022     bra     0x718            	BRA	_00306_DS_
                                           ;	.line	373; src/picUSB.c	PID = (EP_OUT_BD(0).Stat.uc & 0x3C) >> 2;
0006d4   0e3c     movlw   0x3c             	MOVLW	0x3c
0006d6   0104     movlb   0x4              	BANKSEL	_ep_bdt
0006d8   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
0006da   6e01     movwf   0x1, 0           	MOVWF	r0x01
0006dc   4001     rrncf   0x1, 0, 0        	RRNCF	r0x01, W
0006de   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
0006e0   0b3f     andlw   0x3f             	ANDLW	0x3f
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ;	.line	374; src/picUSB.c	if (PID == 0x0D)
0006e2   0a0d     xorlw   0xd              	XORLW	0x0d
0006e4   e103     bnz     0x6ec            	BNZ	_00292_DS_
                                           ;	.line	376; src/picUSB.c	SetupStage();
0006e6   ecfd     call    0x5fa, 0         	CALL	_SetupStage
0006e8   f002
0006ea   d040     bra     0x76c            	BRA	_00313_DS_
                                           _00292_DS_:
0006ec   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	378; src/picUSB.c	else if (ctrlTransferStage == DATA_OUT_STAGE)
0006ee   51cf     movf    0xcf, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
0006f0   0a01     xorlw   0x1              	XORLW	0x01
0006f2   e10f     bnz     0x712            	BNZ	_00289_DS_
                                           ;	.line	382; src/picUSB.c	OutDataStage(0);
0006f4   0e00     movlw   0                	MOVLW	0x00
0006f6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0006f8   ec01     call    0x402, 0         	CALL	_OutDataStage
0006fa   f002
0006fc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0006fe   0104     movlb   0x4              	BANKSEL	_ep_bdt
                                           ;	.line	385; src/picUSB.c	if(EP_OUT_BD(0).Stat.DTS)
000700   ad00     btfss   0, 0x6, 0x1      	BTFSS	_ep_bdt, 6, B
000702   d003     bra     0x70a            	BRA	_00286_DS_
                                           ;	.line	386; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
000704   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000706   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
000708   d031     bra     0x76c            	BRA	_00313_DS_
                                           _00286_DS_:
                                           ;	.line	388; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
00070a   0ec8     movlw   0xc8             	MOVLW	0xc8
00070c   0104     movlb   0x4              	BANKSEL	_ep_bdt
00070e   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
000710   d02d     bra     0x76c            	BRA	_00313_DS_
                                           _00289_DS_:
                                           ;	.line	394; src/picUSB.c	WaitForSetupStage();
000712   ec5a     call    0xab4, 0         	CALL	_WaitForSetupStage
000714   f005
000716   d02a     bra     0x76c            	BRA	_00313_DS_
                                           _00306_DS_:
                                           ;	.line	401; src/picUSB.c	if ((UADDR == 0) && (deviceState == ADDRESS))
000718   5063     movf    0x63, 0, 0       	MOVF	_UADDR, W
00071a   e10b     bnz     0x732            	BNZ	_00297_DS_
00071c   0104     movlb   0x4              	BANKSEL	_deviceState
00071e   51cd     movf    0xcd, 0, 0x1     	MOVF	_deviceState, W, B
000720   0a04     xorlw   0x4              	XORLW	0x04
000722   e107     bnz     0x732            	BNZ	_00297_DS_
                                           ;	.line	405; src/picUSB.c	UADDR = SetupPacket.wValue0;
000724   c502     movff   0x502, 0xf63     	MOVFF	(_SetupPacket + 2), _UADDR
000726   ff63
                                           ;	.line	406; src/picUSB.c	if(UADDR == 0)
000728   5063     movf    0x63, 0, 0       	MOVF	_UADDR, W
00072a   e103     bnz     0x732            	BNZ	_00297_DS_
                                           ;	.line	409; src/picUSB.c	deviceState = DEFAULT;
00072c   0e03     movlw   0x3              	MOVLW	0x03
00072e   0104     movlb   0x4              	BANKSEL	_deviceState
000730   6fcd     movwf   0xcd, 0x1        	MOVWF	_deviceState, B
                                           _00297_DS_:
000732   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	412; src/picUSB.c	if (ctrlTransferStage == DATA_IN_STAGE)
000734   51cf     movf    0xcf, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
000736   0a02     xorlw   0x2              	XORLW	0x02
000738   e10f     bnz     0x758            	BNZ	_00303_DS_
                                           ;	.line	415; src/picUSB.c	InDataStage(0);
00073a   0e00     movlw   0                	MOVLW	0x00
00073c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00073e   ec21     call    0x242, 0         	CALL	_InDataStage
000740   f001
000742   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000744   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	418; src/picUSB.c	if(EP_IN_BD(0).Stat.DTS)
000746   ad04     btfss   0x4, 0x6, 0x1    	BTFSS	(_ep_bdt + 4), 6, B
000748   d003     bra     0x750            	BRA	_00300_DS_
                                           ;	.line	419; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
00074a   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
00074c   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
00074e   d00e     bra     0x76c            	BRA	_00313_DS_
                                           _00300_DS_:
                                           ;	.line	421; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
000750   0ec8     movlw   0xc8             	MOVLW	0xc8
000752   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
000754   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000756   d00a     bra     0x76c            	BRA	_00313_DS_
                                           _00303_DS_:
                                           ;	.line	427; src/picUSB.c	WaitForSetupStage();
000758   ec5a     call    0xab4, 0         	CALL	_WaitForSetupStage
00075a   f005
00075c   d007     bra     0x76c            	BRA	_00313_DS_
                                           _00311_DS_:
                                           ;	.line	436; src/picUSB.c	if (!USTATbits.DIR) // If OUT
00075e   b461     btfsc   0x61, 0x2, 0     	BTFSC	_USTATbits, 2
000760   d005     bra     0x76c            	BRA	_00313_DS_
                                           ;	.line	437; src/picUSB.c	usb_ep_data_out_callback(end_point);
000762   5000     movf    0, 0, 0          	MOVF	r0x00, W
000764   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000766   ec0e     call    0x1c, 0          	CALL	_usb_ep_data_out_callback
000768   f000
00076a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00313_DS_:
00076c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00076e   f001
000770   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000772   f000
000774   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__WaitForSetupStage	code
                                           _WaitForSetupStage:
000ab4   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	349; src/picUSB.c	ctrlTransferStage = SETUP_STAGE;
000ab6   6bcf     clrf    0xcf, 0x1        	CLRF	_ctrlTransferStage, B
                                           ;	.line	350; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000ab8   0e40     movlw   0x40             	MOVLW	0x40
000aba   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000abc   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	351; src/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
000abe   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
000ac0   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
000ac2   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000ac4   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	353; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
000ac6   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000ac8   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
                                           ;	.line	354; src/picUSB.c	EP_IN_BD(0).Stat.uc = 0x00;           // Give control to CPU
000aca   6b04     clrf    0x4, 0x1         	CLRF	(_ep_bdt + 4), B
000acc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__SetupStage	code
                                           _SetupStage:
                                           ;	.line	280; src/picUSB.c	void SetupStage()
0005fa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0005fc   ffe5
0005fe   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	284; src/picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
000600   5104     movf    0x4, 0, 0x1      	MOVF	(_ep_bdt + 4), W, B
000602   6e00     movwf   0, 0             	MOVWF	r0x00
000604   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
000606   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000608   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	285; src/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
00060a   5100     movf    0, 0, 0x1        	MOVF	_ep_bdt, W, B
00060c   6e00     movwf   0, 0             	MOVWF	r0x00
00060e   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
000610   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000612   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
000614   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
                                           ;	.line	288; src/picUSB.c	ctrlTransferStage = SETUP_STAGE;
000616   6bcf     clrf    0xcf, 0x1        	CLRF	_ctrlTransferStage, B
000618   0104     movlb   0x4              	BANKSEL	_requestHandled
                                           ;	.line	289; src/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
00061a   6bcc     clrf    0xcc, 0x1        	CLRF	_requestHandled, B
00061c   0104     movlb   0x4              	BANKSEL	_wCount
                                           ;	.line	290; src/picUSB.c	wCount = 0;                           // No bytes transferred
00061e   6bc8     clrf    0xc8, 0x1        	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
000620   6bc9     clrf    0xc9, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	293; src/picUSB.c	ProcessStandardRequest();
000622   ecbb     call    0x776, 0         	CALL	_ProcessStandardRequest
000624   f003
000626   0104     movlb   0x4              	BANKSEL	_requestHandled
                                           ;	.line	296; src/picUSB.c	if (!requestHandled)
000628   51cc     movf    0xcc, 0, 0x1     	MOVF	_requestHandled, W, B
00062a   e10b     bnz     0x642            	BNZ	_00258_DS_
                                           ;	.line	299; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
00062c   0e40     movlw   0x40             	MOVLW	0x40
00062e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000630   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	300; src/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
000632   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
000634   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
000636   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000638   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	301; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
00063a   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	302; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
00063c   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
00063e   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000640   d038     bra     0x6b2            	BRA	_00259_DS_
                                           _00258_DS_:
000642   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	305; src/picUSB.c	else if (SetupPacket.bmRequestType & 0x80)
000644   af00     btfss   0, 0x7, 0x1      	BTFSS	_SetupPacket, 7, B
000646   d026     bra     0x694            	BRA	_00255_DS_
000648   0104     movlb   0x4              	BANKSEL	(_wCount + 1)
                                           ;	.line	308; src/picUSB.c	if(SetupPacket.wLength < wCount)
00064a   51c9     movf    0xc9, 0, 0x1     	MOVF	(_wCount + 1), W, B
00064c   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 7)
00064e   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_SetupPacket + 7), W, B
000650   e104     bnz     0x65a            	BNZ	_00275_DS_
000652   0104     movlb   0x4              	BANKSEL	_wCount
000654   51c8     movf    0xc8, 0, 0x1     	MOVF	_wCount, W, B
000656   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 6)
000658   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_SetupPacket + 6), W, B
                                           _00275_DS_:
00065a   e204     bc      0x664            	BC	_00253_DS_
                                           ;	.line	309; src/picUSB.c	wCount = SetupPacket.wLength;
00065c   c506     movff   0x506, 0x4c8     	MOVFF	(_SetupPacket + 6), _wCount
00065e   f4c8
000660   c507     movff   0x507, 0x4c9     	MOVFF	(_SetupPacket + 7), (_wCount + 1)
000662   f4c9
                                           _00253_DS_:
                                           ;	.line	311; src/picUSB.c	InDataStage(0);
000664   0e00     movlw   0                	MOVLW	0x00
000666   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
000668   ec21     call    0x242, 0         	CALL	_InDataStage
00066a   f001
00066c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	312; src/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
00066e   0e02     movlw   0x2              	MOVLW	0x02
000670   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
000672   6fcf     movwf   0xcf, 0x1        	MOVWF	_ctrlTransferStage, B
                                           ;	.line	314; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
000674   0e40     movlw   0x40             	MOVLW	0x40
000676   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
000678   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	315; src/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
00067a   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00067c   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
00067e   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
000680   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	316; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
000682   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000684   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ;	.line	319; src/picUSB.c	EP_IN_BD(0).ADDR = PTR16(&controlTransferBuffer);
000686   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000688   6f06     movwf   0x6, 0x1         	MOVWF	(_ep_bdt + 6), B
00068a   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00068c   6f07     movwf   0x7, 0x1         	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	321; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
00068e   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
000690   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
000692   d00f     bra     0x6b2            	BRA	_00259_DS_
                                           _00255_DS_:
