gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:51:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:51:45 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002f40   6ae8     clrf	0xe8, 0             	CLRF	WREG
002f42   d035     bra	0x2fae               	BRA	_00340_DS_
                                           _00336_DS_:
                                           ;	.line	223; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (num == SKIPROM)
002f44   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002f46   0acc     xorlw	0xcc               	XORLW	0xcc
002f48   e109     bnz	0x2f5c               	BNZ	_00338_DS_
                                           ;	.line	226; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, SKIPROM);
002f4a   0ecc     movlw	0xcc               	MOVLW	0xcc
002f4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f4e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f52   ec11     call	0x3622, 0           	CALL	_OneWireWrite
002f54   f01b
002f56   0e02     movlw	0x2                	MOVLW	0x02
002f58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002f5a   d008     bra	0x2f6c               	BRA	_00339_DS_
                                           _00338_DS_:
                                           ;	.line	231; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	DS18B20MatchRom(pin, num);
002f5c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002f5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f60   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f64   ec1a     call	0x3234, 0           	CALL	_DS18B20MatchRom
002f66   f019
002f68   0e02     movlw	0x2                	MOVLW	0x02
002f6a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00339_DS_:
                                           ;	.line	233; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, WRITE_SCRATCHPAD);	// Allows the master to write 3 bytes of data to the scratchpad
002f6c   0e4e     movlw	0x4e               	MOVLW	0x4e
002f6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f70   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f74   ec11     call	0x3622, 0           	CALL	_OneWireWrite
002f76   f01b
002f78   0e02     movlw	0x2                	MOVLW	0x02
002f7a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	234; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, TH);				// The first data byte is written into the TH register (byte 2 of the scratchpad)
002f7c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f80   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f84   ec11     call	0x3622, 0           	CALL	_OneWireWrite
002f86   f01b
002f88   0e02     movlw	0x2                	MOVLW	0x02
002f8a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	235; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, TL);				// The second byte is written into the TL register (byte 3)
002f8c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002f8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f90   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f94   ec11     call	0x3622, 0           	CALL	_OneWireWrite
002f96   f01b
002f98   0e02     movlw	0x2                	MOVLW	0x02
002f9a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	236; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, config);			// The third byte is written into the configuration register (byte 4)
002f9c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002f9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fa0   5000     movf	0, 0, 0             	MOVF	r0x00, W
002fa2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fa4   ec11     call	0x3622, 0           	CALL	_OneWireWrite
002fa6   f01b
002fa8   0e02     movlw	0x2                	MOVLW	0x02
002faa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	237; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	return TRUE;
002fac   0e01     movlw	0x1                	MOVLW	0x01
                                           _00340_DS_:
002fae   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002fb0   f005
002fb2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002fb4   f004
002fb6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002fb8   f003
002fba   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002fbc   f002
002fbe   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002fc0   f001
002fc2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002fc4   f000
002fc6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002fc8   ffd9
002fca   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DS18B20Read	code
                                           _DS18B20Read:
                                           ;	.line	117; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	u8 DS18B20Read(u8 pin, u8 num, u8 resolution, DS18B20_Temperature * t)
0024ba   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0024bc   ffe5
0024be   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0024c0   ffd9
0024c2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0024c4   ffe5
0024c6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0024c8   ffe5
0024ca   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0024cc   ffe5
0024ce   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0024d0   ffe5
0024d2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0024d4   ffe5
0024d6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0024d8   ffe5
0024da   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0024dc   ffe5
0024de   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0024e0   ffe5
0024e2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0024e4   ffe5
0024e6   0e02     movlw	0x2                	MOVLW	0x02
0024e8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0024ea   f000
0024ec   0e03     movlw	0x3                	MOVLW	0x03
0024ee   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0024f0   f001
0024f2   0e04     movlw	0x4                	MOVLW	0x04
0024f4   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0024f6   f002
0024f8   0e05     movlw	0x5                	MOVLW	0x05
0024fa   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0024fc   f003
0024fe   0e06     movlw	0x6                	MOVLW	0x06
002500   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002502   f004
002504   0e07     movlw	0x7                	MOVLW	0x07
002506   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002508   f005
                                           ;	.line	119; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	u8 res, busy = LOW;
00250a   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           ;	.line	122; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	switch (resolution)
00250c   0e01     movlw	0x1                	MOVLW	0x01
00250e   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002510   e332     bnc	0x2576               	BNC	_00284_DS_
002512   0e05     movlw	0x5                	MOVLW	0x05
002514   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002516   e22f     bc	0x2576                	BC	_00284_DS_
002518   0602     decf	0x2, 0x1, 0         	DECF	r0x02, F
00251a   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00251c   ffe5
00251e   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002520   ffe5
002522   6a0b     clrf	0xb, 0              	CLRF	r0x0b
002524   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
002526   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
002528   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00252a   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
00252c   0bfc     andlw	0xfc               	ANDLW	0xfc
00252e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002530   0e00     movlw	0                  	MOVLW	UPPER(_00327_DS_)
002532   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002534   0e25     movlw	0x25               	MOVLW	HIGH(_00327_DS_)
002536   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002538   0e50     movlw	0x50               	MOVLW	LOW(_00327_DS_)
00253a   260a     addwf	0xa, 0x1, 0        	ADDWF	r0x0a, F
00253c   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00253e   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002540   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002542   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002544   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002546   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
002548   f00b
00254a   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00254c   f00a
00254e   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00327_DS_:
002550   efb0     goto	0x2560              	GOTO	_00280_DS_
002552   f012
002554   efb3     goto	0x2566              	GOTO	_00281_DS_
002556   f012
002558   efb6     goto	0x256c              	GOTO	_00282_DS_
00255a   f012
00255c   efb9     goto	0x2572              	GOTO	_00283_DS_
00255e   f012
                                           _00280_DS_:
                                           ;	.line	124; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	case RES12BIT:	res = 0b01100000;	break;	// 12-bit resolution
002560   0e60     movlw	0x60               	MOVLW	0x60
002562   6e02     movwf	0x2, 0             	MOVWF	r0x02
002564   d009     bra	0x2578               	BRA	_00285_DS_
                                           _00281_DS_:
                                           ;	.line	125; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	case RES11BIT:	res = 0b01000000;	break;	// 11-bit resolution
002566   0e40     movlw	0x40               	MOVLW	0x40
002568   6e02     movwf	0x2, 0             	MOVWF	r0x02
00256a   d006     bra	0x2578               	BRA	_00285_DS_
                                           _00282_DS_:
                                           ;	.line	126; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	case RES10BIT:	res = 0b00100000;	break;	// 10-bit resolution
00256c   0e20     movlw	0x20               	MOVLW	0x20
00256e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002570   d003     bra	0x2578               	BRA	_00285_DS_
                                           _00283_DS_:
                                           ;	.line	127; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	case  RES9BIT:	res = 0b00000000;	break;	//  9-bit resolution
002572   6a02     clrf	0x2, 0              	CLRF	r0x02
002574   d001     bra	0x2578               	BRA	_00285_DS_
                                           _00284_DS_:
                                           ;	.line	128; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	default:		res = 0b00000000;	break;	//  9-bit resolution
002576   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           _00285_DS_:
                                           ;	.line	132; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (!DS18B20Configure(pin, num, 0, 0, res)) return FALSE; // no alarm
002578   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00257a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00257c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00257e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002580   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002582   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002584   5000     movf	0, 0, 0             	MOVF	r0x00, W
002586   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002588   ec79     call	0x2ef2, 0           	CALL	_DS18B20Configure
00258a   f017
00258c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00258e   0e05     movlw	0x5                	MOVLW	0x05
002590   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002592   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002594   e102     bnz	0x259a               	BNZ	_00287_DS_
002596   6ae8     clrf	0xe8, 0             	CLRF	WREG
002598   d0f5     bra	0x2784               	BRA	_00310_DS_
                                           _00287_DS_:
                                           ;	.line	134; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (OneWireReset(pin)) return FALSE;
00259a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00259c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00259e   ecd9     call	0x35b2, 0           	CALL	_OneWireReset
0025a0   f01a
0025a2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0025a4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0025a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025a8   e002     bz	0x25ae                	BZ	_00289_DS_
0025aa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0025ac   d0eb     bra	0x2784               	BRA	_00310_DS_
                                           _00289_DS_:
                                           ;	.line	136; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (num == SKIPROM)
0025ae   6a02     clrf	0x2, 0              	CLRF	r0x02
0025b0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0025b2   0acc     xorlw	0xcc               	XORLW	0xcc
0025b4   e101     bnz	0x25b8               	BNZ	_00329_DS_
0025b6   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
                                           _00329_DS_:
0025b8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025ba   e009     bz	0x25ce                	BZ	_00293_DS_
                                           ;	.line	139; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, SKIPROM);
0025bc   0ecc     movlw	0xcc               	MOVLW	0xcc
0025be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025c4   ec11     call	0x3622, 0           	CALL	_OneWireWrite
0025c6   f01b
0025c8   0e02     movlw	0x2                	MOVLW	0x02
0025ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0025cc   d00d     bra	0x25e8               	BRA	_00294_DS_
                                           _00293_DS_:
                                           ;	.line	144; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (!DS18B20MatchRom(pin, num)) return FALSE;
0025ce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0025d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025d2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025d6   ec1a     call	0x3234, 0           	CALL	_DS18B20MatchRom
0025d8   f019
0025da   6e07     movwf	0x7, 0             	MOVWF	r0x07
0025dc   0e02     movlw	0x2                	MOVLW	0x02
0025de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0025e0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0025e2   e102     bnz	0x25e8               	BNZ	_00294_DS_
0025e4   6ae8     clrf	0xe8, 0             	CLRF	WREG
0025e6   d0ce     bra	0x2784               	BRA	_00310_DS_
                                           _00294_DS_:
                                           ;	.line	147; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, CONVERT_T);		// Start temperature conversion
0025e8   0e44     movlw	0x44               	MOVLW	0x44
0025ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025f0   ec11     call	0x3622, 0           	CALL	_OneWireWrite
0025f2   f01b
0025f4   0e02     movlw	0x2                	MOVLW	0x02
0025f6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00295_DS_:
                                           ;	.line	149; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	while (busy == LOW)					// Wait while busy ( = bus is low)
0025f8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0025fa   e107     bnz	0x260a               	BNZ	_00297_DS_
                                           ;	.line	150; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	busy = OneWireRead(pin);
0025fc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002600   ec47     call	0x368e, 0           	CALL	_OneWireRead
002602   f01b
002604   6e06     movwf	0x6, 0             	MOVWF	r0x06
002606   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002608   d7f7     bra	0x25f8               	BRA	_00295_DS_
                                           _00297_DS_:
                                           ;	.line	152; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (OneWireReset(pin)) return FALSE;
00260a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00260c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00260e   ecd9     call	0x35b2, 0           	CALL	_OneWireReset
002610   f01a
002612   6e06     movwf	0x6, 0             	MOVWF	r0x06
002614   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002616   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002618   e002     bz	0x261e                	BZ	_00299_DS_
00261a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00261c   d0b3     bra	0x2784               	BRA	_00310_DS_
                                           _00299_DS_:
                                           ;	.line	154; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (num == SKIPROM)
00261e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002620   e009     bz	0x2634                	BZ	_00303_DS_
                                           ;	.line	157; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, SKIPROM);
002622   0ecc     movlw	0xcc               	MOVLW	0xcc
002624   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002626   5000     movf	0, 0, 0             	MOVF	r0x00, W
002628   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00262a   ec11     call	0x3622, 0           	CALL	_OneWireWrite
00262c   f01b
00262e   0e02     movlw	0x2                	MOVLW	0x02
002630   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002632   d00d     bra	0x264e               	BRA	_00304_DS_
                                           _00303_DS_:
                                           ;	.line	162; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (!DS18B20MatchRom(pin, num)) return FALSE;
002634   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002636   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002638   5000     movf	0, 0, 0             	MOVF	r0x00, W
00263a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00263c   ec1a     call	0x3234, 0           	CALL	_DS18B20MatchRom
00263e   f019
002640   6e01     movwf	0x1, 0             	MOVWF	r0x01
002642   0e02     movlw	0x2                	MOVLW	0x02
002644   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002646   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002648   e102     bnz	0x264e               	BNZ	_00304_DS_
00264a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00264c   d09b     bra	0x2784               	BRA	_00310_DS_
                                           _00304_DS_:
                                           ;	.line	165; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, READ_SCRATCHPAD);// Read scratchpad
00264e   0ebe     movlw	0xbe               	MOVLW	0xbe
002650   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002652   5000     movf	0, 0, 0             	MOVF	r0x00, W
002654   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002656   ec11     call	0x3622, 0           	CALL	_OneWireWrite
002658   f01b
00265a   0e02     movlw	0x2                	MOVLW	0x02
00265c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	167; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	temp_lsb = OneWireRead(pin);		// byte 0 of scratchpad : temperature lsb
00265e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002660   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002662   ec47     call	0x368e, 0           	CALL	_OneWireRead
002664   f01b
002666   6e01     movwf	0x1, 0             	MOVWF	r0x01
002668   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	168; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	temp_msb = OneWireRead(pin);		// byte 1 of scratchpad : temperature msb
00266a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00266c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00266e   ec47     call	0x368e, 0           	CALL	_OneWireRead
002670   f01b
002672   6e02     movwf	0x2, 0             	MOVWF	r0x02
002674   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	170; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (OneWireReset(pin)) return FALSE;
002676   5000     movf	0, 0, 0             	MOVF	r0x00, W
002678   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00267a   ecd9     call	0x35b2, 0           	CALL	_OneWireReset
00267c   f01a
00267e   6e00     movwf	0, 0               	MOVWF	r0x00
002680   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002682   5000     movf	0, 0, 0             	MOVF	r0x00, W
002684   e002     bz	0x268a                	BZ	_00306_DS_
002686   6ae8     clrf	0xe8, 0             	CLRF	WREG
002688   d07d     bra	0x2784               	BRA	_00310_DS_
                                           _00306_DS_:
                                           ;	.line	181; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (temp_msb >= 0b11111000)		// test if temperature is negative
00268a   0ef8     movlw	0xf8               	MOVLW	0xf8
00268c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00268e   e30c     bnc	0x26a8               	BNC	_00308_DS_
                                           ;	.line	183; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	t->sign = 1;
002690   0e01     movlw	0x1                	MOVLW	0x01
002692   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002694   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002696   ffe9
002698   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00269a   fff3
00269c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00269e   ec31     call	0x62, 0             	CALL	__gptrput1
0026a0   f000
                                           ;	.line	184; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	temp_msb -= 0b11111000;
0026a2   0e08     movlw	0x8                	MOVLW	0x08
0026a4   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0026a6   d008     bra	0x26b8               	BRA	_00309_DS_
                                           _00308_DS_:
                                           ;	.line	188; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	t->sign = 0;
0026a8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0026aa   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0026ac   ffe9
0026ae   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0026b0   fff3
0026b2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0026b4   ec31     call	0x62, 0             	CALL	__gptrput1
0026b6   f000
                                           _00309_DS_:
                                           ;	.line	191; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	t->integer = temp_lsb >> 4;			// fractional part is removed, it remains only integer part
0026b8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0026ba   0f01     addlw	0x1                	ADDLW	0x01
0026bc   6e00     movwf	0, 0               	MOVWF	r0x00
0026be   0e00     movlw	0                  	MOVLW	0x00
0026c0   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
0026c2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0026c4   0e00     movlw	0                  	MOVLW	0x00
0026c6   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0026c8   6e07     movwf	0x7, 0             	MOVWF	r0x07
0026ca   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
0026cc   0b0f     andlw	0xf                	ANDLW	0x0f
0026ce   6e08     movwf	0x8, 0             	MOVWF	r0x08
0026d0   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0026d2   ffe5
0026d4   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0026d6   ffe9
0026d8   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
0026da   fff3
0026dc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0026de   ec31     call	0x62, 0             	CALL	__gptrput1
0026e0   f000
                                           ;	.line	192; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	t->integer |= (temp_msb << 4);		// integer part from temp_msb is added
0026e2   3802     swapf	0x2, 0, 0          	SWAPF	r0x02, W
0026e4   0bf0     andlw	0xf0               	ANDLW	0xf0
                                           ; #	MOVWF	r0x09
                                           ; #	MOVF	r0x09, W
0026e6   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
0026e8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0026ea   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0026ec   ffe5
0026ee   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0026f0   ffe9
