gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-7-2011  14:46:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Apr  7 14:46:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002792   f000
002794   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002796   ffd9
002798   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprinti	code
                                           _pprinti:
                                           ;	.line	92; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	static int pprinti(char **out, int i, int b, int sg, int width, int pad, int letbase)
002b52   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b54   ffe5
002b56   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b58   ffd9
002b5a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002b5c   ffe5
002b5e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b60   ffe5
002b62   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b64   ffe5
002b66   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b68   ffe5
002b6a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002b6c   ffe5
002b6e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002b70   ffe5
002b72   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002b74   ffe5
002b76   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002b78   ffe5
002b7a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002b7c   ffe5
002b7e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002b80   ffe5
002b82   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
002b84   ffe5
002b86   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002b88   ffe5
002b8a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
002b8c   ffe5
002b8e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
002b90   ffe5
002b92   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
002b94   ffe5
002b96   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
002b98   ffe5
002b9a   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
002b9c   ffe5
002b9e   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
002ba0   ffe5
002ba2   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
002ba4   ffe5
002ba6   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
002ba8   ffe5
002baa   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
002bac   ffe5
002bae   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
002bb0   ffe5
002bb2   c016     movff	0x16, 0xfe5        	MOVFF	r0x16, POSTDEC1
002bb4   ffe5
002bb6   c017     movff	0x17, 0xfe5        	MOVFF	r0x17, POSTDEC1
002bb8   ffe5
002bba   c018     movff	0x18, 0xfe5        	MOVFF	r0x18, POSTDEC1
002bbc   ffe5
002bbe   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002bc0   ffe5
002bc2   c01a     movff	0x1a, 0xfe5        	MOVFF	r0x1a, POSTDEC1
002bc4   ffe5
002bc6   0e02     movlw	0x2                	MOVLW	0x02
002bc8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002bca   f000
002bcc   0e03     movlw	0x3                	MOVLW	0x03
002bce   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002bd0   f001
002bd2   0e04     movlw	0x4                	MOVLW	0x04
002bd4   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002bd6   f002
002bd8   0e05     movlw	0x5                	MOVLW	0x05
002bda   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002bdc   f003
002bde   0e06     movlw	0x6                	MOVLW	0x06
002be0   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002be2   f004
002be4   0e07     movlw	0x7                	MOVLW	0x07
002be6   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002be8   f005
002bea   0e08     movlw	0x8                	MOVLW	0x08
002bec   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002bee   f006
002bf0   0e09     movlw	0x9                	MOVLW	0x09
002bf2   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
002bf4   f007
002bf6   0e0a     movlw	0xa                	MOVLW	0x0a
002bf8   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
002bfa   f008
002bfc   0e0b     movlw	0xb                	MOVLW	0x0b
002bfe   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
002c00   f009
002c02   0e0c     movlw	0xc                	MOVLW	0x0c
002c04   cfdb     movff	0xfdb, 0xa         	MOVFF	PLUSW2, r0x0a
002c06   f00a
002c08   0e0d     movlw	0xd                	MOVLW	0x0d
002c0a   cfdb     movff	0xfdb, 0xb         	MOVFF	PLUSW2, r0x0b
002c0c   f00b
002c0e   0e0e     movlw	0xe                	MOVLW	0x0e
002c10   cfdb     movff	0xfdb, 0xc         	MOVFF	PLUSW2, r0x0c
002c12   f00c
002c14   0e0f     movlw	0xf                	MOVLW	0x0f
002c16   cfdb     movff	0xfdb, 0xd         	MOVFF	PLUSW2, r0x0d
002c18   f00d
002c1a   0e10     movlw	0x10               	MOVLW	0x10
002c1c   cfdb     movff	0xfdb, 0xe         	MOVFF	PLUSW2, r0x0e
002c1e   f00e
                                           ;	.line	96; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	int t, neg = 0, pc = 0;
002c20   6a0f     clrf	0xf, 0              	CLRF	r0x0f
002c22   6a10     clrf	0x10, 0             	CLRF	r0x10
002c24   6a11     clrf	0x11, 0             	CLRF	r0x11
002c26   6a12     clrf	0x12, 0             	CLRF	r0x12
                                           ;	.line	97; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	unsigned int u = i;
002c28   c003     movff	0x3, 0x13          	MOVFF	r0x03, r0x13
002c2a   f013
002c2c   c004     movff	0x4, 0x14          	MOVFF	r0x04, r0x14
002c2e   f014
                                           ;	.line	99; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	if (i == 0)
002c30   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002c32   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002c34   e123     bnz	0x2c7c               	BNZ	_00464_DS_
                                           ;	.line	101; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	print_buf[0] = '0';
002c36   0e30     movlw	0x30               	MOVLW	0x30
002c38   0102     movlb	0x2                	BANKSEL	_pprinti_print_buf_1_1
002c3a   6f50     movwf	0x50, 0x1          	MOVWF	_pprinti_print_buf_1_1, B
                                           ; removed redundant BANKSEL
                                           ;	.line	102; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	print_buf[1] = '\0';
002c3c   6b51     clrf	0x51, 0x1           	CLRF	(_pprinti_print_buf_1_1 + 1), B
                                           ;	.line	103; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	return pprints(out, print_buf, width, pad);
002c3e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002c40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c42   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002c44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c46   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c4a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002c4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c4e   0e80     movlw	0x80               	MOVLW	0x80
002c50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c52   0e02     movlw	0x2                	MOVLW	HIGH(_pprinti_print_buf_1_1)
002c54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c56   0e50     movlw	0x50               	MOVLW	LOW(_pprinti_print_buf_1_1)
002c58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c5a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002c5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c5e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002c60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c62   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c66   ec32     call	0x2e64, 0           	CALL	_pprints
002c68   f017
002c6a   6e15     movwf	0x15, 0            	MOVWF	r0x15
002c6c   cff3     movff	0xff3, 0x16        	MOVFF	PRODL, r0x16
002c6e   f016
002c70   0e0a     movlw	0xa                	MOVLW	0x0a
002c72   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c74   c016     movff	0x16, 0xff3        	MOVFF	r0x16, PRODL
002c76   fff3
002c78   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002c7a   d0bb     bra	0x2df2               	BRA	_00480_DS_
                                           _00464_DS_:
                                           ;	.line	106; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	if (sg && b == 10 && i < 0)
002c7c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002c7e   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
002c80   e013     bz	0x2ca8                	BZ	_00466_DS_
002c82   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002c84   0a0a     xorlw	0xa                	XORLW	0x0a
002c86   e102     bnz	0x2c8c               	BNZ	_00493_DS_
002c88   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c8a   e001     bz	0x2c8e                	BZ	_00494_DS_
                                           _00493_DS_:
002c8c   d00d     bra	0x2ca8               	BRA	_00466_DS_
                                           _00494_DS_:
002c8e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
002c90   ae04     btfss	0x4, 0x7, 0        	BTFSS	r0x04, 7
002c92   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
002c94   e309     bnc	0x2ca8               	BNC	_00466_DS_
                                           ;	.line	108; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	neg = 1;
002c96   0e01     movlw	0x1                	MOVLW	0x01
002c98   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
002c9a   6a10     clrf	0x10, 0             	CLRF	r0x10
                                           ;	.line	109; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	u = -i;
002c9c   1c04     comf	0x4, 0, 0           	COMF	r0x04, W
002c9e   6e14     movwf	0x14, 0            	MOVWF	r0x14
002ca0   1c03     comf	0x3, 0, 0           	COMF	r0x03, W
002ca2   6e13     movwf	0x13, 0            	MOVWF	r0x13
002ca4   4a13     infsnz	0x13, 0x1, 0      	INFSNZ	r0x13, F
002ca6   2a14     incf	0x14, 0x1, 0        	INCF	r0x14, F
                                           _00466_DS_:
                                           ;	.line	112; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	s = print_buf + PRINT_BUF_LEN-1;
002ca8   0e02     movlw	0x2                	MOVLW	HIGH(_pprinti_print_buf_1_1 + 11)
002caa   6e04     movwf	0x4, 0             	MOVWF	r0x04
002cac   0e5b     movlw	0x5b               	MOVLW	LOW(_pprinti_print_buf_1_1 + 11)
002cae   6e03     movwf	0x3, 0             	MOVWF	r0x03
002cb0   0e80     movlw	0x80               	MOVLW	0x80
002cb2   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	113; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	*s = '\0';
002cb4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cb6   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002cb8   ffe9
002cba   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002cbc   fff3
002cbe   ec31     call	0x62, 0             	CALL	__gptrput1
002cc0   f000
                                           ;	.line	115; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	while (u)
002cc2   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002cc4   0fc6     addlw	0xc6               	ADDLW	0xc6
002cc6   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
002cc8   c005     movff	0x5, 0xe           	MOVFF	r0x05, r0x0e
002cca   f00e
002ccc   c006     movff	0x6, 0x15          	MOVFF	r0x06, r0x15
002cce   f015
002cd0   c003     movff	0x3, 0x16          	MOVFF	r0x03, r0x16
002cd2   f016
002cd4   c004     movff	0x4, 0x17          	MOVFF	r0x04, r0x17
002cd6   f017
002cd8   c007     movff	0x7, 0x18          	MOVFF	r0x07, r0x18
002cda   f018
                                           _00471_DS_:
002cdc   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002cde   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
002ce0   e037     bz	0x2d50                	BZ	_00492_DS_
                                           ;	.line	117; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	t = u % b;
002ce2   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002ce4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce6   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002ce8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cea   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002cec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cee   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002cf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf2   ecf4     call	0x37e8, 0           	CALL	__moduint
002cf4   f01b
002cf6   6e19     movwf	0x19, 0            	MOVWF	r0x19
002cf8   cff3     movff	0xff3, 0x1a        	MOVFF	PRODL, r0x1a
002cfa   f01a
002cfc   0e04     movlw	0x4                	MOVLW	0x04
002cfe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	118; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	if( t >= 10 )
002d00   501a     movf	0x1a, 0, 0          	MOVF	r0x1a, W
002d02   0f80     addlw	0x80               	ADDLW	0x80
002d04   0f80     addlw	0x80               	ADDLW	0x80
002d06   e102     bnz	0x2d0c               	BNZ	_00496_DS_
002d08   0e0a     movlw	0xa                	MOVLW	0x0a
002d0a   5c19     subwf	0x19, 0, 0         	SUBWF	r0x19, W
                                           _00496_DS_:
002d0c   e302     bnc	0x2d12               	BNC	_00470_DS_
                                           ;	.line	119; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	t += letbase - '0' - 10;
002d0e   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002d10   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
                                           _00470_DS_:
                                           ;	.line	120; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	*--s = t + '0';
002d12   0eff     movlw	0xff               	MOVLW	0xff
002d14   2616     addwf	0x16, 0x1, 0       	ADDWF	r0x16, F
002d16   2217     addwfc	0x17, 0x1, 0      	ADDWFC	r0x17, F
002d18   2218     addwfc	0x18, 0x1, 0      	ADDWFC	r0x18, F
002d1a   0e30     movlw	0x30               	MOVLW	0x30
002d1c   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
002d1e   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002d20   ffe5
002d22   c016     movff	0x16, 0xfe9        	MOVFF	r0x16, FSR0L
002d24   ffe9
002d26   c017     movff	0x17, 0xff3        	MOVFF	r0x17, PRODL
002d28   fff3
002d2a   5018     movf	0x18, 0, 0          	MOVF	r0x18, W
002d2c   ec31     call	0x62, 0             	CALL	__gptrput1
002d2e   f000
                                           ;	.line	121; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	u /= b;
002d30   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002d32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d34   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d38   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d3c   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002d3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d40   ec01     call	0x3a02, 0           	CALL	__divuint
002d42   f01d
002d44   6e13     movwf	0x13, 0            	MOVWF	r0x13
002d46   cff3     movff	0xff3, 0x14        	MOVFF	PRODL, r0x14
002d48   f014
002d4a   0e04     movlw	0x4                	MOVLW	0x04
002d4c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d4e   d7c6     bra	0x2cdc               	BRA	_00471_DS_
                                           _00492_DS_:
002d50   c016     movff	0x16, 0x3          	MOVFF	r0x16, r0x03
002d52   f003
002d54   c017     movff	0x17, 0x4          	MOVFF	r0x17, r0x04
002d56   f004
002d58   c018     movff	0x18, 0x7          	MOVFF	r0x18, r0x07
002d5a   f007
                                           ;	.line	124; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	if (neg)
002d5c   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002d5e   1010     iorwf	0x10, 0, 0         	IORWF	r0x10, W
002d60   e026     bz	0x2dae                	BZ	_00479_DS_
                                           ;	.line	126; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	if (width && (pad & PAD_ZERO))
002d62   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002d64   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
002d66   e016     bz	0x2d94                	BZ	_00475_DS_
002d68   a20b     btfss	0xb, 0x1, 0        	BTFSS	r0x0b, 1
002d6a   d014     bra	0x2d94               	BRA	_00475_DS_
                                           ;	.line	128; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	pprintchar(out, '-');
002d6c   0e2d     movlw	0x2d               	MOVLW	0x2d
002d6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d70   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002d72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d74   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d78   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d7c   ec5a     call	0x34b4, 0           	CALL	_pprintchar
002d7e   f01a
002d80   0e04     movlw	0x4                	MOVLW	0x04
002d82   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	129; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	++pc;
002d84   0e01     movlw	0x1                	MOVLW	0x01
002d86   6e11     movwf	0x11, 0            	MOVWF	r0x11
002d88   6a12     clrf	0x12, 0             	CLRF	r0x12
                                           ;	.line	130; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	--width;
002d8a   0eff     movlw	0xff               	MOVLW	0xff
002d8c   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002d8e   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002d90   060a     decf	0xa, 0x1, 0         	DECF	r0x0a, F
002d92   d00d     bra	0x2dae               	BRA	_00479_DS_
                                           _00475_DS_:
                                           ;	.line	134; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	*--s = '-';
002d94   0eff     movlw	0xff               	MOVLW	0xff
002d96   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
002d98   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002d9a   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002d9c   0e2d     movlw	0x2d               	MOVLW	0x2d
002d9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002da0   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002da2   ffe9
002da4   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002da6   fff3
002da8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002daa   ec31     call	0x62, 0             	CALL	__gptrput1
002dac   f000
                                           _00479_DS_:
                                           ;	.line	138; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/stdio.c	return pc + pprints(out, s, width, pad);
002dae   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002db0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002db2   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002db4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002db6   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002db8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dba   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002dbc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dbe   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002dc0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dc2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002dc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dc6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002dc8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dca   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002dcc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002dd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dd2   5000     movf	0, 0, 0             	MOVF	r0x00, W
002dd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002dd6   ec32     call	0x2e64, 0           	CALL	_pprints
002dd8   f017
002dda   6e00     movwf	0, 0               	MOVWF	r0x00
002ddc   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002dde   f001
002de0   0e0a     movlw	0xa                	MOVLW	0x0a
002de2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002de4   5000     movf	0, 0, 0             	MOVF	r0x00, W
002de6   2611     addwf	0x11, 0x1, 0       	ADDWF	r0x11, F
002de8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002dea   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002dec   c012     movff	0x12, 0xff3        	MOVFF	r0x12, PRODL
002dee   fff3
002df0   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
                                           _00480_DS_:
002df2   cfe4     movff	0xfe4, 0x1a        	MOVFF	PREINC1, r0x1a
002df4   f01a
002df6   cfe4     movff	0xfe4, 0x19        	MOVFF	PREINC1, r0x19
002df8   f019
002dfa   cfe4     movff	0xfe4, 0x18        	MOVFF	PREINC1, r0x18
002dfc   f018
002dfe   cfe4     movff	0xfe4, 0x17        	MOVFF	PREINC1, r0x17
002e00   f017
002e02   cfe4     movff	0xfe4, 0x16        	MOVFF	PREINC1, r0x16
002e04   f016
002e06   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
002e08   f015
002e0a   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
002e0c   f014
002e0e   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
002e10   f013
002e12   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
002e14   f012
002e16   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
002e18   f011
002e1a   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
002e1c   f010
002e1e   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
002e20   f00f
002e22   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
002e24   f00e
002e26   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002e28   f00d
002e2a   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
002e2c   f00c
002e2e   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
002e30   f00b
002e32   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
002e34   f00a
002e36   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002e38   f009
002e3a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002e3c   f008
002e3e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002e40   f007
002e42   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002e44   f006
002e46   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002e48   f005
002e4a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002e4c   f004
002e4e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002e50   f003
002e52   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002e54   f002
002e56   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002e58   f001
